relevant_property,sharpness,statesArray,annotation_category,probability,source
both,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 1.0], [3.0, 1.0, 1.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [6.0, 0.0, 1.0]]",D,0.0,empirical
both,sharp,"[[10.0, 1.0, 1.0], [10.0, 0.0, 0.0], [3.0, 1.0, 0.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [1.0, 0.0, 1.0]]",D,0.0,empirical
first,blurred,"[[10.0, 0.0, 1.0], [6.0, 0.0, 1.0], [6.0, 0.0, 1.0], [5.0, 0.0, 1.0], [6.0, 0.0, 0.0], [1.0, 1.0, 0.0]]",D,0.05595668,empirical
first,sharp,"[[9.0, 0.0, 1.0], [1.0, 0.0, 1.0], [2.0, 0.0, 1.0], [1.0, 0.0, 0.0], [2.0, 0.0, 0.0], [2.0, 1.0, 1.0]]",D,0.2689243,empirical
second,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 0.0], [9.0, 0.0, 0.0], [9.0, 0.0, 1.0], [10.0, 0.0, 1.0], [6.0, 0.0, 1.0]]",D,0.0,empirical
second,sharp,"[[9.0, 1.0, 1.0], [10.0, 0.0, 0.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [1.0, 0.0, 1.0]]",D,0.0,empirical
both,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 1.0], [3.0, 1.0, 1.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [6.0, 0.0, 1.0]]",DC,0.06890459,empirical
both,sharp,"[[10.0, 1.0, 1.0], [10.0, 0.0, 0.0], [3.0, 1.0, 0.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [1.0, 0.0, 1.0]]",DC,0.19681908,empirical
first,blurred,"[[10.0, 0.0, 1.0], [6.0, 0.0, 1.0], [6.0, 0.0, 1.0], [5.0, 0.0, 1.0], [6.0, 0.0, 0.0], [1.0, 1.0, 0.0]]",DC,0.0433213,empirical
first,sharp,"[[9.0, 0.0, 1.0], [1.0, 0.0, 1.0], [2.0, 0.0, 1.0], [1.0, 0.0, 0.0], [2.0, 0.0, 0.0], [2.0, 1.0, 1.0]]",DC,0.045816734,empirical
second,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 0.0], [9.0, 0.0, 0.0], [9.0, 0.0, 1.0], [10.0, 0.0, 1.0], [6.0, 0.0, 1.0]]",DC,0.0,empirical
second,sharp,"[[9.0, 1.0, 1.0], [10.0, 0.0, 0.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [1.0, 0.0, 1.0]]",DC,0.001984127,empirical
both,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 1.0], [3.0, 1.0, 1.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [6.0, 0.0, 1.0]]",DCF,0.3091873,empirical
both,sharp,"[[10.0, 1.0, 1.0], [10.0, 0.0, 0.0], [3.0, 1.0, 0.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [1.0, 0.0, 1.0]]",DCF,0.31212723,empirical
first,blurred,"[[10.0, 0.0, 1.0], [6.0, 0.0, 1.0], [6.0, 0.0, 1.0], [5.0, 0.0, 1.0], [6.0, 0.0, 0.0], [1.0, 1.0, 0.0]]",DCF,0.299639,empirical
first,sharp,"[[9.0, 0.0, 1.0], [1.0, 0.0, 1.0], [2.0, 0.0, 1.0], [1.0, 0.0, 0.0], [2.0, 0.0, 0.0], [2.0, 1.0, 1.0]]",DCF,0.20517929,empirical
second,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 0.0], [9.0, 0.0, 0.0], [9.0, 0.0, 1.0], [10.0, 0.0, 1.0], [6.0, 0.0, 1.0]]",DCF,0.026455026,empirical
second,sharp,"[[9.0, 1.0, 1.0], [10.0, 0.0, 0.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [1.0, 0.0, 1.0]]",DCF,0.001984127,empirical
both,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 1.0], [3.0, 1.0, 1.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [6.0, 0.0, 1.0]]",DF,0.08480565,empirical
both,sharp,"[[10.0, 1.0, 1.0], [10.0, 0.0, 0.0], [3.0, 1.0, 0.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [1.0, 0.0, 1.0]]",DF,0.10735586,empirical
first,blurred,"[[10.0, 0.0, 1.0], [6.0, 0.0, 1.0], [6.0, 0.0, 1.0], [5.0, 0.0, 1.0], [6.0, 0.0, 0.0], [1.0, 1.0, 0.0]]",DF,0.36462092,empirical
first,sharp,"[[9.0, 0.0, 1.0], [1.0, 0.0, 1.0], [2.0, 0.0, 1.0], [1.0, 0.0, 0.0], [2.0, 0.0, 0.0], [2.0, 1.0, 1.0]]",DF,0.2310757,empirical
second,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 0.0], [9.0, 0.0, 0.0], [9.0, 0.0, 1.0], [10.0, 0.0, 1.0], [6.0, 0.0, 1.0]]",DF,0.0,empirical
second,sharp,"[[9.0, 1.0, 1.0], [10.0, 0.0, 0.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [1.0, 0.0, 1.0]]",DF,0.0,empirical
both,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 1.0], [3.0, 1.0, 1.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [6.0, 0.0, 1.0]]",DFC,0.030035336,empirical
both,sharp,"[[10.0, 1.0, 1.0], [10.0, 0.0, 0.0], [3.0, 1.0, 0.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [1.0, 0.0, 1.0]]",DFC,0.029821074,empirical
first,blurred,"[[10.0, 0.0, 1.0], [6.0, 0.0, 1.0], [6.0, 0.0, 1.0], [5.0, 0.0, 1.0], [6.0, 0.0, 0.0], [1.0, 1.0, 0.0]]",DFC,0.032490976,empirical
first,sharp,"[[9.0, 0.0, 1.0], [1.0, 0.0, 1.0], [2.0, 0.0, 1.0], [1.0, 0.0, 0.0], [2.0, 0.0, 0.0], [2.0, 1.0, 1.0]]",DFC,0.021912351,empirical
second,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 0.0], [9.0, 0.0, 0.0], [9.0, 0.0, 1.0], [10.0, 0.0, 1.0], [6.0, 0.0, 1.0]]",DFC,0.014109347,empirical
second,sharp,"[[9.0, 1.0, 1.0], [10.0, 0.0, 0.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [1.0, 0.0, 1.0]]",DFC,0.005952381,empirical
both,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 1.0], [3.0, 1.0, 1.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [6.0, 0.0, 1.0]]",C,0.008833922,empirical
both,sharp,"[[10.0, 1.0, 1.0], [10.0, 0.0, 0.0], [3.0, 1.0, 0.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [1.0, 0.0, 1.0]]",C,0.0,empirical
first,blurred,"[[10.0, 0.0, 1.0], [6.0, 0.0, 1.0], [6.0, 0.0, 1.0], [5.0, 0.0, 1.0], [6.0, 0.0, 0.0], [1.0, 1.0, 0.0]]",C,0.0054151625,empirical
first,sharp,"[[9.0, 0.0, 1.0], [1.0, 0.0, 1.0], [2.0, 0.0, 1.0], [1.0, 0.0, 0.0], [2.0, 0.0, 0.0], [2.0, 1.0, 1.0]]",C,0.0,empirical
second,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 0.0], [9.0, 0.0, 0.0], [9.0, 0.0, 1.0], [10.0, 0.0, 1.0], [6.0, 0.0, 1.0]]",C,0.62786597,empirical
second,sharp,"[[9.0, 1.0, 1.0], [10.0, 0.0, 0.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [1.0, 0.0, 1.0]]",C,0.71626985,empirical
both,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 1.0], [3.0, 1.0, 1.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [6.0, 0.0, 1.0]]",CD,0.008833922,empirical
both,sharp,"[[10.0, 1.0, 1.0], [10.0, 0.0, 0.0], [3.0, 1.0, 0.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [1.0, 0.0, 1.0]]",CD,0.01192843,empirical
first,blurred,"[[10.0, 0.0, 1.0], [6.0, 0.0, 1.0], [6.0, 0.0, 1.0], [5.0, 0.0, 1.0], [6.0, 0.0, 0.0], [1.0, 1.0, 0.0]]",CD,0.0018050541,empirical
first,sharp,"[[9.0, 0.0, 1.0], [1.0, 0.0, 1.0], [2.0, 0.0, 1.0], [1.0, 0.0, 0.0], [2.0, 0.0, 0.0], [2.0, 1.0, 1.0]]",CD,0.0,empirical
second,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 0.0], [9.0, 0.0, 0.0], [9.0, 0.0, 1.0], [10.0, 0.0, 1.0], [6.0, 0.0, 1.0]]",CD,0.0,empirical
second,sharp,"[[9.0, 1.0, 1.0], [10.0, 0.0, 0.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [1.0, 0.0, 1.0]]",CD,0.0,empirical
both,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 1.0], [3.0, 1.0, 1.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [6.0, 0.0, 1.0]]",CDF,0.05123675,empirical
both,sharp,"[[10.0, 1.0, 1.0], [10.0, 0.0, 0.0], [3.0, 1.0, 0.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [1.0, 0.0, 1.0]]",CDF,0.027833002,empirical
first,blurred,"[[10.0, 0.0, 1.0], [6.0, 0.0, 1.0], [6.0, 0.0, 1.0], [5.0, 0.0, 1.0], [6.0, 0.0, 0.0], [1.0, 1.0, 0.0]]",CDF,0.039711192,empirical
first,sharp,"[[9.0, 0.0, 1.0], [1.0, 0.0, 1.0], [2.0, 0.0, 1.0], [1.0, 0.0, 0.0], [2.0, 0.0, 0.0], [2.0, 1.0, 1.0]]",CDF,0.017928287,empirical
second,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 0.0], [9.0, 0.0, 0.0], [9.0, 0.0, 1.0], [10.0, 0.0, 1.0], [6.0, 0.0, 1.0]]",CDF,0.005291005,empirical
second,sharp,"[[9.0, 1.0, 1.0], [10.0, 0.0, 0.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [1.0, 0.0, 1.0]]",CDF,0.003968254,empirical
both,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 1.0], [3.0, 1.0, 1.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [6.0, 0.0, 1.0]]",CF,0.27031803,empirical
both,sharp,"[[10.0, 1.0, 1.0], [10.0, 0.0, 0.0], [3.0, 1.0, 0.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [1.0, 0.0, 1.0]]",CF,0.2027833,empirical
first,blurred,"[[10.0, 0.0, 1.0], [6.0, 0.0, 1.0], [6.0, 0.0, 1.0], [5.0, 0.0, 1.0], [6.0, 0.0, 0.0], [1.0, 1.0, 0.0]]",CF,0.0866426,empirical
first,sharp,"[[9.0, 0.0, 1.0], [1.0, 0.0, 1.0], [2.0, 0.0, 1.0], [1.0, 0.0, 0.0], [2.0, 0.0, 0.0], [2.0, 1.0, 1.0]]",CF,0.0936255,empirical
second,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 0.0], [9.0, 0.0, 0.0], [9.0, 0.0, 1.0], [10.0, 0.0, 1.0], [6.0, 0.0, 1.0]]",CF,0.2627866,empirical
second,sharp,"[[9.0, 1.0, 1.0], [10.0, 0.0, 0.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [1.0, 0.0, 1.0]]",CF,0.23015873,empirical
both,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 1.0], [3.0, 1.0, 1.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [6.0, 0.0, 1.0]]",CFD,0.003533569,empirical
both,sharp,"[[10.0, 1.0, 1.0], [10.0, 0.0, 0.0], [3.0, 1.0, 0.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [1.0, 0.0, 1.0]]",CFD,0.003976143,empirical
first,blurred,"[[10.0, 0.0, 1.0], [6.0, 0.0, 1.0], [6.0, 0.0, 1.0], [5.0, 0.0, 1.0], [6.0, 0.0, 0.0], [1.0, 1.0, 0.0]]",CFD,0.0,empirical
first,sharp,"[[9.0, 0.0, 1.0], [1.0, 0.0, 1.0], [2.0, 0.0, 1.0], [1.0, 0.0, 0.0], [2.0, 0.0, 0.0], [2.0, 1.0, 1.0]]",CFD,0.001992032,empirical
second,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 0.0], [9.0, 0.0, 0.0], [9.0, 0.0, 1.0], [10.0, 0.0, 1.0], [6.0, 0.0, 1.0]]",CFD,0.0,empirical
second,sharp,"[[9.0, 1.0, 1.0], [10.0, 0.0, 0.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [1.0, 0.0, 1.0]]",CFD,0.0,empirical
both,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 1.0], [3.0, 1.0, 1.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [6.0, 0.0, 1.0]]",F,0.11660777,empirical
both,sharp,"[[10.0, 1.0, 1.0], [10.0, 0.0, 0.0], [3.0, 1.0, 0.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [1.0, 0.0, 1.0]]",F,0.08349901,empirical
first,blurred,"[[10.0, 0.0, 1.0], [6.0, 0.0, 1.0], [6.0, 0.0, 1.0], [5.0, 0.0, 1.0], [6.0, 0.0, 0.0], [1.0, 1.0, 0.0]]",F,0.037906136,empirical
first,sharp,"[[9.0, 0.0, 1.0], [1.0, 0.0, 1.0], [2.0, 0.0, 1.0], [1.0, 0.0, 0.0], [2.0, 0.0, 0.0], [2.0, 1.0, 1.0]]",F,0.10159363,empirical
second,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 0.0], [9.0, 0.0, 0.0], [9.0, 0.0, 1.0], [10.0, 0.0, 1.0], [6.0, 0.0, 1.0]]",F,0.04409171,empirical
second,sharp,"[[9.0, 1.0, 1.0], [10.0, 0.0, 0.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [1.0, 0.0, 1.0]]",F,0.01984127,empirical
both,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 1.0], [3.0, 1.0, 1.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [6.0, 0.0, 1.0]]",FD,0.0017667845,empirical
both,sharp,"[[10.0, 1.0, 1.0], [10.0, 0.0, 0.0], [3.0, 1.0, 0.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [1.0, 0.0, 1.0]]",FD,0.0,empirical
first,blurred,"[[10.0, 0.0, 1.0], [6.0, 0.0, 1.0], [6.0, 0.0, 1.0], [5.0, 0.0, 1.0], [6.0, 0.0, 0.0], [1.0, 1.0, 0.0]]",FD,0.009025271,empirical
first,sharp,"[[9.0, 0.0, 1.0], [1.0, 0.0, 1.0], [2.0, 0.0, 1.0], [1.0, 0.0, 0.0], [2.0, 0.0, 0.0], [2.0, 1.0, 1.0]]",FD,0.001992032,empirical
second,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 0.0], [9.0, 0.0, 0.0], [9.0, 0.0, 1.0], [10.0, 0.0, 1.0], [6.0, 0.0, 1.0]]",FD,0.0,empirical
second,sharp,"[[9.0, 1.0, 1.0], [10.0, 0.0, 0.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [1.0, 0.0, 1.0]]",FD,0.0,empirical
both,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 1.0], [3.0, 1.0, 1.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [6.0, 0.0, 1.0]]",FDC,0.0053003533,empirical
both,sharp,"[[10.0, 1.0, 1.0], [10.0, 0.0, 0.0], [3.0, 1.0, 0.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [1.0, 0.0, 1.0]]",FDC,0.0,empirical
first,blurred,"[[10.0, 0.0, 1.0], [6.0, 0.0, 1.0], [6.0, 0.0, 1.0], [5.0, 0.0, 1.0], [6.0, 0.0, 0.0], [1.0, 1.0, 0.0]]",FDC,0.0036101083,empirical
first,sharp,"[[9.0, 0.0, 1.0], [1.0, 0.0, 1.0], [2.0, 0.0, 1.0], [1.0, 0.0, 0.0], [2.0, 0.0, 0.0], [2.0, 1.0, 1.0]]",FDC,0.0,empirical
second,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 0.0], [9.0, 0.0, 0.0], [9.0, 0.0, 1.0], [10.0, 0.0, 1.0], [6.0, 0.0, 1.0]]",FDC,0.0,empirical
second,sharp,"[[9.0, 1.0, 1.0], [10.0, 0.0, 0.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [1.0, 0.0, 1.0]]",FDC,0.0,empirical
both,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 1.0], [3.0, 1.0, 1.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [6.0, 0.0, 1.0]]",FC,0.040636044,empirical
both,sharp,"[[10.0, 1.0, 1.0], [10.0, 0.0, 0.0], [3.0, 1.0, 0.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [1.0, 0.0, 1.0]]",FC,0.021868788,empirical
first,blurred,"[[10.0, 0.0, 1.0], [6.0, 0.0, 1.0], [6.0, 0.0, 1.0], [5.0, 0.0, 1.0], [6.0, 0.0, 0.0], [1.0, 1.0, 0.0]]",FC,0.016245488,empirical
first,sharp,"[[9.0, 0.0, 1.0], [1.0, 0.0, 1.0], [2.0, 0.0, 1.0], [1.0, 0.0, 0.0], [2.0, 0.0, 0.0], [2.0, 1.0, 1.0]]",FC,0.00996016,empirical
second,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 0.0], [9.0, 0.0, 0.0], [9.0, 0.0, 1.0], [10.0, 0.0, 1.0], [6.0, 0.0, 1.0]]",FC,0.019400353,empirical
second,sharp,"[[9.0, 1.0, 1.0], [10.0, 0.0, 0.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [1.0, 0.0, 1.0]]",FC,0.01984127,empirical
both,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 1.0], [3.0, 1.0, 1.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [6.0, 0.0, 1.0]]",FCD,0.0,empirical
both,sharp,"[[10.0, 1.0, 1.0], [10.0, 0.0, 0.0], [3.0, 1.0, 0.0], [2.0, 1.0, 1.0], [10.0, 0.0, 0.0], [1.0, 0.0, 1.0]]",FCD,0.0019880715,empirical
first,blurred,"[[10.0, 0.0, 1.0], [6.0, 0.0, 1.0], [6.0, 0.0, 1.0], [5.0, 0.0, 1.0], [6.0, 0.0, 0.0], [1.0, 1.0, 0.0]]",FCD,0.0036101083,empirical
first,sharp,"[[9.0, 0.0, 1.0], [1.0, 0.0, 1.0], [2.0, 0.0, 1.0], [1.0, 0.0, 0.0], [2.0, 0.0, 0.0], [2.0, 1.0, 1.0]]",FCD,0.0,empirical
second,blurred,"[[9.0, 1.0, 1.0], [9.0, 0.0, 0.0], [9.0, 0.0, 0.0], [9.0, 0.0, 1.0], [10.0, 0.0, 1.0], [6.0, 0.0, 1.0]]",FCD,0.0,empirical
second,sharp,"[[9.0, 1.0, 1.0], [10.0, 0.0, 0.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [10.0, 0.0, 1.0], [1.0, 0.0, 1.0]]",FCD,0.0,empirical
both,blurred,,D,0.0798657,model
both,sharp,,D,0.08806552,model
first,blurred,,D,0.10695084,model
first,sharp,,D,0.11282762,model
second,blurred,,D,0.07072571,model
second,sharp,,D,0.07034507,model
both,blurred,,D,,model
both,sharp,,D,,model
first,blurred,,D,,model
first,sharp,,D,,model
second,blurred,,D,,model
second,sharp,,D,,model
both,blurred,,D,,model
both,sharp,,D,,model
first,blurred,,D,,model
first,sharp,,D,,model
second,blurred,,D,,model
second,sharp,,D,,model
both,blurred,,D,,model
both,sharp,,D,,model
first,blurred,,D,,model
first,sharp,,D,,model
second,blurred,,D,,model
second,sharp,,D,,model
both,blurred,,D,,model
both,sharp,,D,,model
first,blurred,,D,,model
first,sharp,,D,,model
second,blurred,,D,,model
second,sharp,,D,,model
both,blurred,,D,,model
both,sharp,,D,,model
first,blurred,,D,,model
first,sharp,,D,,model
second,blurred,,D,,model
second,sharp,,D,,model
both,blurred,,D,,model
both,sharp,,D,,model
first,blurred,,D,,model
first,sharp,,D,,model
second,blurred,,D,,model
second,sharp,,D,,model
both,blurred,,D,,model
both,sharp,,D,,model
first,blurred,,D,,model
first,sharp,,D,,model
second,blurred,,D,,model
second,sharp,,D,,model
both,blurred,,D,,model
both,sharp,,D,,model
first,blurred,,D,,model
first,sharp,,D,,model
second,blurred,,D,,model
second,sharp,,D,,model
both,blurred,,D,,model
both,sharp,,D,,model
first,blurred,,D,,model
first,sharp,,D,,model
second,blurred,,D,,model
second,sharp,,D,,model
both,blurred,,D,,model
both,sharp,,D,,model
first,blurred,,D,,model
first,sharp,,D,,model
second,blurred,,D,,model
second,sharp,,D,,model
both,blurred,,D,,model
both,sharp,,D,,model
first,blurred,,D,,model
first,sharp,,D,,model
second,blurred,,D,,model
second,sharp,,D,,model
both,blurred,,D,,model
both,sharp,,D,,model
first,blurred,,D,,model
first,sharp,,D,,model
second,blurred,,D,,model
second,sharp,,D,,model
both,blurred,,D,,model
both,sharp,,D,,model
first,blurred,,D,,model
first,sharp,,D,,model
second,blurred,,D,,model
second,sharp,,D,,model
both,blurred,,D,,model
both,sharp,,D,,model
first,blurred,,D,,model
first,sharp,,D,,model
second,blurred,,D,,model
second,sharp,,D,,model
both,blurred,,DC,0.15182777,model
both,sharp,,DC,0.1628712,model
first,blurred,,DC,0.112000756,model
first,sharp,,DC,0.106623866,model
second,blurred,,DC,0.14544484,model
second,sharp,,DC,0.14339145,model
both,blurred,,DC,,model
both,sharp,,DC,,model
first,blurred,,DC,,model
first,sharp,,DC,,model
second,blurred,,DC,,model
second,sharp,,DC,,model
both,blurred,,DC,,model
both,sharp,,DC,,model
first,blurred,,DC,,model
first,sharp,,DC,,model
second,blurred,,DC,,model
