relevant_property,sharpness,statesArray,annotation_category,probability,source
second,sharp,,DC,,model
both,blurred,,DC,,model
both,sharp,,DC,,model
first,blurred,,DC,,model
first,sharp,,DC,,model
second,blurred,,DC,,model
second,sharp,,DC,,model
both,blurred,,DC,,model
both,sharp,,DC,,model
first,blurred,,DC,,model
first,sharp,,DC,,model
second,blurred,,DC,,model
second,sharp,,DC,,model
both,blurred,,DC,,model
both,sharp,,DC,,model
first,blurred,,DC,,model
first,sharp,,DC,,model
second,blurred,,DC,,model
second,sharp,,DC,,model
both,blurred,,DC,,model
both,sharp,,DC,,model
first,blurred,,DC,,model
first,sharp,,DC,,model
second,blurred,,DC,,model
second,sharp,,DC,,model
both,blurred,,DC,,model
both,sharp,,DC,,model
first,blurred,,DC,,model
first,sharp,,DC,,model
second,blurred,,DC,,model
second,sharp,,DC,,model
both,blurred,,DC,,model
both,sharp,,DC,,model
first,blurred,,DC,,model
first,sharp,,DC,,model
second,blurred,,DC,,model
second,sharp,,DC,,model
both,blurred,,DC,,model
both,sharp,,DC,,model
first,blurred,,DC,,model
first,sharp,,DC,,model
second,blurred,,DC,,model
second,sharp,,DC,,model
both,blurred,,DC,,model
both,sharp,,DC,,model
first,blurred,,DC,,model
first,sharp,,DC,,model
second,blurred,,DC,,model
second,sharp,,DC,,model
both,blurred,,DC,,model
both,sharp,,DC,,model
first,blurred,,DC,,model
first,sharp,,DC,,model
second,blurred,,DC,,model
second,sharp,,DC,,model
both,blurred,,DC,,model
both,sharp,,DC,,model
first,blurred,,DC,,model
first,sharp,,DC,,model
second,blurred,,DC,,model
second,sharp,,DC,,model
both,blurred,,DC,,model
both,sharp,,DC,,model
first,blurred,,DC,,model
first,sharp,,DC,,model
second,blurred,,DC,,model
second,sharp,,DC,,model
both,blurred,,DC,,model
both,sharp,,DC,,model
first,blurred,,DC,,model
first,sharp,,DC,,model
second,blurred,,DC,,model
second,sharp,,DC,,model
both,blurred,,DCF,0.089287415,model
both,sharp,,DCF,0.08041981,model
first,blurred,,DCF,0.06010122,model
first,sharp,,DCF,0.058039475,model
second,blurred,,DCF,0.08072342,model
second,sharp,,DCF,0.08338687,model
both,blurred,,DCF,,model
both,sharp,,DCF,,model
first,blurred,,DCF,,model
first,sharp,,DCF,,model
second,blurred,,DCF,,model
second,sharp,,DCF,,model
both,blurred,,DCF,,model
both,sharp,,DCF,,model
first,blurred,,DCF,,model
first,sharp,,DCF,,model
second,blurred,,DCF,,model
second,sharp,,DCF,,model
both,blurred,,DCF,,model
both,sharp,,DCF,,model
first,blurred,,DCF,,model
first,sharp,,DCF,,model
second,blurred,,DCF,,model
second,sharp,,DCF,,model
both,blurred,,DCF,,model
both,sharp,,DCF,,model
first,blurred,,DCF,,model
first,sharp,,DCF,,model
second,blurred,,DCF,,model
second,sharp,,DCF,,model
both,blurred,,DCF,,model
both,sharp,,DCF,,model
first,blurred,,DCF,,model
first,sharp,,DCF,,model
second,blurred,,DCF,,model
second,sharp,,DCF,,model
both,blurred,,DCF,,model
both,sharp,,DCF,,model
first,blurred,,DCF,,model
first,sharp,,DCF,,model
second,blurred,,DCF,,model
second,sharp,,DCF,,model
both,blurred,,DCF,,model
both,sharp,,DCF,,model
first,blurred,,DCF,,model
first,sharp,,DCF,,model
second,blurred,,DCF,,model
second,sharp,,DCF,,model
both,blurred,,DCF,,model
both,sharp,,DCF,,model
first,blurred,,DCF,,model
first,sharp,,DCF,,model
second,blurred,,DCF,,model
second,sharp,,DCF,,model
both,blurred,,DCF,,model
both,sharp,,DCF,,model
first,blurred,,DCF,,model
first,sharp,,DCF,,model
second,blurred,,DCF,,model
second,sharp,,DCF,,model
both,blurred,,DCF,,model
both,sharp,,DCF,,model
first,blurred,,DCF,,model
first,sharp,,DCF,,model
second,blurred,,DCF,,model
second,sharp,,DCF,,model
both,blurred,,DCF,,model
both,sharp,,DCF,,model
first,blurred,,DCF,,model
first,sharp,,DCF,,model
second,blurred,,DCF,,model
second,sharp,,DCF,,model
both,blurred,,DCF,,model
both,sharp,,DCF,,model
first,blurred,,DCF,,model
first,sharp,,DCF,,model
second,blurred,,DCF,,model
second,sharp,,DCF,,model
both,blurred,,DCF,,model
both,sharp,,DCF,,model
first,blurred,,DCF,,model
first,sharp,,DCF,,model
second,blurred,,DCF,,model
second,sharp,,DCF,,model
both,blurred,,DCF,,model
both,sharp,,DCF,,model
first,blurred,,DCF,,model
first,sharp,,DCF,,model
second,blurred,,DCF,,model
second,sharp,,DCF,,model
both,blurred,,DF,0.07142487,model
both,sharp,,DF,0.078209154,model
first,blurred,,DF,0.121162325,model
first,sharp,,DF,0.1385722,model
second,blurred,,DF,0.05537767,model
second,sharp,,DF,0.057941094,model
both,blurred,,DF,,model
both,sharp,,DF,,model
first,blurred,,DF,,model
first,sharp,,DF,,model
second,blurred,,DF,,model
second,sharp,,DF,,model
both,blurred,,DF,,model
both,sharp,,DF,,model
first,blurred,,DF,,model
first,sharp,,DF,,model
second,blurred,,DF,,model
second,sharp,,DF,,model
both,blurred,,DF,,model
both,sharp,,DF,,model
first,blurred,,DF,,model
first,sharp,,DF,,model
second,blurred,,DF,,model
second,sharp,,DF,,model
both,blurred,,DF,,model
both,sharp,,DF,,model
first,blurred,,DF,,model
first,sharp,,DF,,model
second,blurred,,DF,,model
second,sharp,,DF,,model
both,blurred,,DF,,model
both,sharp,,DF,,model
first,blurred,,DF,,model
first,sharp,,DF,,model
second,blurred,,DF,,model
second,sharp,,DF,,model
both,blurred,,DF,,model
both,sharp,,DF,,model
first,blurred,,DF,,model
first,sharp,,DF,,model
second,blurred,,DF,,model
second,sharp,,DF,,model
both,blurred,,DF,,model
both,sharp,,DF,,model
first,blurred,,DF,,model
first,sharp,,DF,,model
second,blurred,,DF,,model
second,sharp,,DF,,model
both,blurred,,DF,,model
both,sharp,,DF,,model
first,blurred,,DF,,model
first,sharp,,DF,,model
second,blurred,,DF,,model
second,sharp,,DF,,model
both,blurred,,DF,,model
both,sharp,,DF,,model
first,blurred,,DF,,model
first,sharp,,DF,,model
second,blurred,,DF,,model
second,sharp,,DF,,model
both,blurred,,DF,,model
both,sharp,,DF,,model
first,blurred,,DF,,model
first,sharp,,DF,,model
second,blurred,,DF,,model
second,sharp,,DF,,model
both,blurred,,DF,,model
both,sharp,,DF,,model
first,blurred,,DF,,model
first,sharp,,DF,,model
second,blurred,,DF,,model
second,sharp,,DF,,model
both,blurred,,DF,,model
both,sharp,,DF,,model
first,blurred,,DF,,model
first,sharp,,DF,,model
second,blurred,,DF,,model
second,sharp,,DF,,model
both,blurred,,DF,,model
both,sharp,,DF,,model
first,blurred,,DF,,model
first,sharp,,DF,,model
second,blurred,,DF,,model
second,sharp,,DF,,model
both,blurred,,DF,,model
both,sharp,,DF,,model
first,blurred,,DF,,model
first,sharp,,DF,,model
second,blurred,,DF,,model
second,sharp,,DF,,model
both,blurred,,DFC,0.089287415,model
both,sharp,,DFC,0.08041981,model
first,blurred,,DFC,0.06010122,model
first,sharp,,DFC,0.058039475,model
second,blurred,,DFC,0.08072341,model
second,sharp,,DFC,0.083386876,model
both,blurred,,DFC,,model
both,sharp,,DFC,,model
first,blurred,,DFC,,model
first,sharp,,DFC,,model
second,blurred,,DFC,,model
second,sharp,,DFC,,model
both,blurred,,DFC,,model
both,sharp,,DFC,,model
first,blurred,,DFC,,model
first,sharp,,DFC,,model
second,blurred,,DFC,,model
second,sharp,,DFC,,model
both,blurred,,DFC,,model
both,sharp,,DFC,,model
first,blurred,,DFC,,model
first,sharp,,DFC,,model
second,blurred,,DFC,,model
second,sharp,,DFC,,model
both,blurred,,DFC,,model
both,sharp,,DFC,,model
first,blurred,,DFC,,model
first,sharp,,DFC,,model
second,blurred,,DFC,,model
second,sharp,,DFC,,model
both,blurred,,DFC,,model
both,sharp,,DFC,,model
first,blurred,,DFC,,model
first,sharp,,DFC,,model
second,blurred,,DFC,,model
second,sharp,,DFC,,model
both,blurred,,DFC,,model
both,sharp,,DFC,,model
first,blurred,,DFC,,model
first,sharp,,DFC,,model
second,blurred,,DFC,,model
second,sharp,,DFC,,model
both,blurred,,DFC,,model
both,sharp,,DFC,,model
first,blurred,,DFC,,model
first,sharp,,DFC,,model
second,blurred,,DFC,,model
second,sharp,,DFC,,model
both,blurred,,DFC,,model
both,sharp,,DFC,,model
first,blurred,,DFC,,model
first,sharp,,DFC,,model
second,blurred,,DFC,,model
second,sharp,,DFC,,model
both,blurred,,DFC,,model
both,sharp,,DFC,,model
first,blurred,,DFC,,model
first,sharp,,DFC,,model
second,blurred,,DFC,,model
second,sharp,,DFC,,model
both,blurred,,DFC,,model
both,sharp,,DFC,,model
first,blurred,,DFC,,model
first,sharp,,DFC,,model
second,blurred,,DFC,,model
second,sharp,,DFC,,model
both,blurred,,DFC,,model
both,sharp,,DFC,,model
first,blurred,,DFC,,model
first,sharp,,DFC,,model
second,blurred,,DFC,,model
second,sharp,,DFC,,model
both,blurred,,DFC,,model
both,sharp,,DFC,,model
first,blurred,,DFC,,model
first,sharp,,DFC,,model
second,blurred,,DFC,,model
second,sharp,,DFC,,model
both,blurred,,DFC,,model
both,sharp,,DFC,,model
first,blurred,,DFC,,model
first,sharp,,DFC,,model
second,blurred,,DFC,,model
second,sharp,,DFC,,model
both,blurred,,DFC,,model
both,sharp,,DFC,,model
first,blurred,,DFC,,model
first,sharp,,DFC,,model
second,blurred,,DFC,,model
second,sharp,,DFC,,model
both,blurred,,C,0.07981417,model
both,sharp,,C,0.07973666,model
first,blurred,,C,0.06792778,model
first,sharp,,C,0.0646603,model
second,blurred,,C,0.1036953,model
second,sharp,,C,0.099280156,model
both,blurred,,C,,model
both,sharp,,C,,model
first,blurred,,C,,model
first,sharp,,C,,model
second,blurred,,C,,model
second,sharp,,C,,model
both,blurred,,C,,model
both,sharp,,C,,model
first,blurred,,C,,model
first,sharp,,C,,model
second,blurred,,C,,model
second,sharp,,C,,model
both,blurred,,C,,model
both,sharp,,C,,model
first,blurred,,C,,model
first,sharp,,C,,model
second,blurred,,C,,model
second,sharp,,C,,model
both,blurred,,C,,model
both,sharp,,C,,model
first,blurred,,C,,model
first,sharp,,C,,model
second,blurred,,C,,model
second,sharp,,C,,model
both,blurred,,C,,model
both,sharp,,C,,model
first,blurred,,C,,model
first,sharp,,C,,model
second,blurred,,C,,model
second,sharp,,C,,model
both,blurred,,C,,model
both,sharp,,C,,model
first,blurred,,C,,model
first,sharp,,C,,model
second,blurred,,C,,model
second,sharp,,C,,model
both,blurred,,C,,model
both,sharp,,C,,model
first,blurred,,C,,model
first,sharp,,C,,model
second,blurred,,C,,model
second,sharp,,C,,model
both,blurred,,C,,model
both,sharp,,C,,model
first,blurred,,C,,model
first,sharp,,C,,model
second,blurred,,C,,model
second,sharp,,C,,model
both,blurred,,C,,model
both,sharp,,C,,model
first,blurred,,C,,model
first,sharp,,C,,model
second,blurred,,C,,model
second,sharp,,C,,model
both,blurred,,C,,model
both,sharp,,C,,model
first,blurred,,C,,model
first,sharp,,C,,model
second,blurred,,C,,model
second,sharp,,C,,model
both,blurred,,C,,model
both,sharp,,C,,model
first,blurred,,C,,model
first,sharp,,C,,model
second,blurred,,C,,model
second,sharp,,C,,model
both,blurred,,C,,model
both,sharp,,C,,model
first,blurred,,C,,model
first,sharp,,C,,model
second,blurred,,C,,model
second,sharp,,C,,model
both,blurred,,C,,model
both,sharp,,C,,model
first,blurred,,C,,model
first,sharp,,C,,model
second,blurred,,C,,model
second,sharp,,C,,model
both,blurred,,C,,model
both,sharp,,C,,model
first,blurred,,C,,model
first,sharp,,C,,model
second,blurred,,C,,model
second,sharp,,C,,model
both,blurred,,CD,0.04581648,model
both,sharp,,CD,0.050998382,model
first,blurred,,CD,0.043211382,model
first,sharp,,CD,0.03544055,model
second,blurred,,CD,0.04437635,model
second,sharp,,CD,0.04317295,model
both,blurred,,CD,,model
both,sharp,,CD,,model
first,blurred,,CD,,model
first,sharp,,CD,,model
second,blurred,,CD,,model
second,sharp,,CD,,model
both,blurred,,CD,,model
both,sharp,,CD,,model
first,blurred,,CD,,model
first,sharp,,CD,,model
second,blurred,,CD,,model
second,sharp,,CD,,model
both,blurred,,CD,,model
both,sharp,,CD,,model
first,blurred,,CD,,model
first,sharp,,CD,,model
second,blurred,,CD,,model
second,sharp,,CD,,model
both,blurred,,CD,,model
both,sharp,,CD,,model
first,blurred,,CD,,model
first,sharp,,CD,,model
second,blurred,,CD,,model
second,sharp,,CD,,model
both,blurred,,CD,,model
both,sharp,,CD,,model
first,blurred,,CD,,model
first,sharp,,CD,,model
second,blurred,,CD,,model
second,sharp,,CD,,model
both,blurred,,CD,,model
both,sharp,,CD,,model
first,blurred,,CD,,model
first,sharp,,CD,,model
second,blurred,,CD,,model
second,sharp,,CD,,model
both,blurred,,CD,,model
both,sharp,,CD,,model
first,blurred,,CD,,model
first,sharp,,CD,,model
second,blurred,,CD,,model
second,sharp,,CD,,model
both,blurred,,CD,,model
both,sharp,,CD,,model
first,blurred,,CD,,model
first,sharp,,CD,,model
second,blurred,,CD,,model
second,sharp,,CD,,model
both,blurred,,CD,,model
both,sharp,,CD,,model
first,blurred,,CD,,model
first,sharp,,CD,,model
second,blurred,,CD,,model
second,sharp,,CD,,model
both,blurred,,CD,,model
both,sharp,,CD,,model
first,blurred,,CD,,model
first,sharp,,CD,,model
second,blurred,,CD,,model
second,sharp,,CD,,model
both,blurred,,CD,,model
both,sharp,,CD,,model
first,blurred,,CD,,model
first,sharp,,CD,,model
second,blurred,,CD,,model
second,sharp,,CD,,model
both,blurred,,CD,,model
both,sharp,,CD,,model
first,blurred,,CD,,model
first,sharp,,CD,,model
second,blurred,,CD,,model
second,sharp,,CD,,model
both,blurred,,CD,,model
both,sharp,,CD,,model
first,blurred,,CD,,model
first,sharp,,CD,,model
second,blurred,,CD,,model
second,sharp,,CD,,model
both,blurred,,CD,,model
both,sharp,,CD,,model
first,blurred,,CD,,model
first,sharp,,CD,,model
second,blurred,,CD,,model
second,sharp,,CD,,model
both,blurred,,CDF,0.10086208,model
both,sharp,,CDF,0.09481412,model
first,blurred,,CDF,0.07131686,model
first,sharp,,CDF,0.05683147,model
second,blurred,,CDF,0.07933434,model
second,sharp,,CDF,0.08319718,model
both,blurred,,CDF,,model
both,sharp,,CDF,,model
first,blurred,,CDF,,model
first,sharp,,CDF,,model
second,blurred,,CDF,,model
second,sharp,,CDF,,model
both,blurred,,CDF,,model
both,sharp,,CDF,,model
first,blurred,,CDF,,model
first,sharp,,CDF,,model
second,blurred,,CDF,,model
second,sharp,,CDF,,model
both,blurred,,CDF,,model
both,sharp,,CDF,,model
first,blurred,,CDF,,model
first,sharp,,CDF,,model
second,blurred,,CDF,,model
second,sharp,,CDF,,model
both,blurred,,CDF,,model
both,sharp,,CDF,,model
first,blurred,,CDF,,model
first,sharp,,CDF,,model
second,blurred,,CDF,,model
second,sharp,,CDF,,model
both,blurred,,CDF,,model
both,sharp,,CDF,,model
first,blurred,,CDF,,model
first,sharp,,CDF,,model
second,blurred,,CDF,,model
second,sharp,,CDF,,model
both,blurred,,CDF,,model
both,sharp,,CDF,,model
first,blurred,,CDF,,model
first,sharp,,CDF,,model
second,blurred,,CDF,,model
second,sharp,,CDF,,model
both,blurred,,CDF,,model
both,sharp,,CDF,,model
first,blurred,,CDF,,model
first,sharp,,CDF,,model
second,blurred,,CDF,,model
second,sharp,,CDF,,model
both,blurred,,CDF,,model
both,sharp,,CDF,,model
first,blurred,,CDF,,model
first,sharp,,CDF,,model
second,blurred,,CDF,,model
second,sharp,,CDF,,model
both,blurred,,CDF,,model
both,sharp,,CDF,,model
first,blurred,,CDF,,model
first,sharp,,CDF,,model
second,blurred,,CDF,,model
second,sharp,,CDF,,model
both,blurred,,CDF,,model
both,sharp,,CDF,,model
first,blurred,,CDF,,model
first,sharp,,CDF,,model
second,blurred,,CDF,,model
second,sharp,,CDF,,model
both,blurred,,CDF,,model
both,sharp,,CDF,,model
first,blurred,,CDF,,model
first,sharp,,CDF,,model
second,blurred,,CDF,,model
second,sharp,,CDF,,model
both,blurred,,CDF,,model
both,sharp,,CDF,,model
first,blurred,,CDF,,model
first,sharp,,CDF,,model
second,blurred,,CDF,,model
second,sharp,,CDF,,model
both,blurred,,CDF,,model
both,sharp,,CDF,,model
first,blurred,,CDF,,model
first,sharp,,CDF,,model
second,blurred,,CDF,,model
second,sharp,,CDF,,model
both,blurred,,CDF,,model
both,sharp,,CDF,,model
first,blurred,,CDF,,model
first,sharp,,CDF,,model
second,blurred,,CDF,,model
second,sharp,,CDF,,model
both,blurred,,CF,0.07913518,model
both,sharp,,CF,0.065894894,model
first,blurred,,CF,0.056203876,model
first,sharp,,CF,0.051361054,model
second,blurred,,CF,0.12152817,model
second,sharp,,CF,0.11853226,model
both,blurred,,CF,,model
