relevant_property,sharpness,statesArray,annotation_category,probability,source
both,sharp,,CF,,model
first,blurred,,CF,,model
first,sharp,,CF,,model
second,blurred,,CF,,model
second,sharp,,CF,,model
both,blurred,,CF,,model
both,sharp,,CF,,model
first,blurred,,CF,,model
first,sharp,,CF,,model
second,blurred,,CF,,model
second,sharp,,CF,,model
both,blurred,,CF,,model
both,sharp,,CF,,model
first,blurred,,CF,,model
first,sharp,,CF,,model
second,blurred,,CF,,model
second,sharp,,CF,,model
both,blurred,,CF,,model
both,sharp,,CF,,model
first,blurred,,CF,,model
first,sharp,,CF,,model
second,blurred,,CF,,model
second,sharp,,CF,,model
both,blurred,,CF,,model
both,sharp,,CF,,model
first,blurred,,CF,,model
first,sharp,,CF,,model
second,blurred,,CF,,model
second,sharp,,CF,,model
both,blurred,,CF,,model
both,sharp,,CF,,model
first,blurred,,CF,,model
first,sharp,,CF,,model
second,blurred,,CF,,model
second,sharp,,CF,,model
both,blurred,,CF,,model
both,sharp,,CF,,model
first,blurred,,CF,,model
first,sharp,,CF,,model
second,blurred,,CF,,model
second,sharp,,CF,,model
both,blurred,,CF,,model
both,sharp,,CF,,model
first,blurred,,CF,,model
first,sharp,,CF,,model
second,blurred,,CF,,model
second,sharp,,CF,,model
both,blurred,,CF,,model
both,sharp,,CF,,model
first,blurred,,CF,,model
first,sharp,,CF,,model
second,blurred,,CF,,model
second,sharp,,CF,,model
both,blurred,,CF,,model
both,sharp,,CF,,model
first,blurred,,CF,,model
first,sharp,,CF,,model
second,blurred,,CF,,model
second,sharp,,CF,,model
both,blurred,,CF,,model
both,sharp,,CF,,model
first,blurred,,CF,,model
first,sharp,,CF,,model
second,blurred,,CF,,model
second,sharp,,CF,,model
both,blurred,,CF,,model
both,sharp,,CF,,model
first,blurred,,CF,,model
first,sharp,,CF,,model
second,blurred,,CF,,model
second,sharp,,CF,,model
both,blurred,,CF,,model
both,sharp,,CF,,model
first,blurred,,CF,,model
first,sharp,,CF,,model
second,blurred,,CF,,model
second,sharp,,CF,,model
both,blurred,,CF,,model
both,sharp,,CF,,model
first,blurred,,CF,,model
first,sharp,,CF,,model
second,blurred,,CF,,model
second,sharp,,CF,,model
both,blurred,,CFD,0.043361835,model
both,sharp,,CFD,0.041574243,model
first,blurred,,CFD,0.037038445,model
first,sharp,,CFD,0.031699415,model
second,blurred,,CFD,0.03961309,model
second,sharp,,CFD,0.040808402,model
both,blurred,,CFD,,model
both,sharp,,CFD,,model
first,blurred,,CFD,,model
first,sharp,,CFD,,model
second,blurred,,CFD,,model
second,sharp,,CFD,,model
both,blurred,,CFD,,model
both,sharp,,CFD,,model
first,blurred,,CFD,,model
first,sharp,,CFD,,model
second,blurred,,CFD,,model
second,sharp,,CFD,,model
both,blurred,,CFD,,model
both,sharp,,CFD,,model
first,blurred,,CFD,,model
first,sharp,,CFD,,model
second,blurred,,CFD,,model
second,sharp,,CFD,,model
both,blurred,,CFD,,model
both,sharp,,CFD,,model
first,blurred,,CFD,,model
first,sharp,,CFD,,model
second,blurred,,CFD,,model
second,sharp,,CFD,,model
both,blurred,,CFD,,model
both,sharp,,CFD,,model
first,blurred,,CFD,,model
first,sharp,,CFD,,model
second,blurred,,CFD,,model
second,sharp,,CFD,,model
both,blurred,,CFD,,model
both,sharp,,CFD,,model
first,blurred,,CFD,,model
first,sharp,,CFD,,model
second,blurred,,CFD,,model
second,sharp,,CFD,,model
both,blurred,,CFD,,model
both,sharp,,CFD,,model
first,blurred,,CFD,,model
first,sharp,,CFD,,model
second,blurred,,CFD,,model
second,sharp,,CFD,,model
both,blurred,,CFD,,model
both,sharp,,CFD,,model
first,blurred,,CFD,,model
first,sharp,,CFD,,model
second,blurred,,CFD,,model
second,sharp,,CFD,,model
both,blurred,,CFD,,model
both,sharp,,CFD,,model
first,blurred,,CFD,,model
first,sharp,,CFD,,model
second,blurred,,CFD,,model
second,sharp,,CFD,,model
both,blurred,,CFD,,model
both,sharp,,CFD,,model
first,blurred,,CFD,,model
first,sharp,,CFD,,model
second,blurred,,CFD,,model
second,sharp,,CFD,,model
both,blurred,,CFD,,model
both,sharp,,CFD,,model
first,blurred,,CFD,,model
first,sharp,,CFD,,model
second,blurred,,CFD,,model
second,sharp,,CFD,,model
both,blurred,,CFD,,model
both,sharp,,CFD,,model
first,blurred,,CFD,,model
first,sharp,,CFD,,model
second,blurred,,CFD,,model
second,sharp,,CFD,,model
both,blurred,,CFD,,model
both,sharp,,CFD,,model
first,blurred,,CFD,,model
first,sharp,,CFD,,model
second,blurred,,CFD,,model
second,sharp,,CFD,,model
both,blurred,,CFD,,model
both,sharp,,CFD,,model
first,blurred,,CFD,,model
first,sharp,,CFD,,model
second,blurred,,CFD,,model
second,sharp,,CFD,,model
both,blurred,,F,0.060471494,model
both,sharp,,F,0.05598496,model
first,blurred,,F,0.07929989,model
first,sharp,,F,0.07641062,model
second,blurred,,F,0.058950417,model
second,sharp,,F,0.05861979,model
both,blurred,,F,,model
both,sharp,,F,,model
first,blurred,,F,,model
first,sharp,,F,,model
second,blurred,,F,,model
second,sharp,,F,,model
both,blurred,,F,,model
both,sharp,,F,,model
first,blurred,,F,,model
first,sharp,,F,,model
second,blurred,,F,,model
second,sharp,,F,,model
both,blurred,,F,,model
both,sharp,,F,,model
first,blurred,,F,,model
first,sharp,,F,,model
second,blurred,,F,,model
second,sharp,,F,,model
both,blurred,,F,,model
both,sharp,,F,,model
first,blurred,,F,,model
first,sharp,,F,,model
second,blurred,,F,,model
second,sharp,,F,,model
both,blurred,,F,,model
both,sharp,,F,,model
first,blurred,,F,,model
first,sharp,,F,,model
second,blurred,,F,,model
second,sharp,,F,,model
both,blurred,,F,,model
both,sharp,,F,,model
first,blurred,,F,,model
first,sharp,,F,,model
second,blurred,,F,,model
second,sharp,,F,,model
both,blurred,,F,,model
both,sharp,,F,,model
first,blurred,,F,,model
first,sharp,,F,,model
second,blurred,,F,,model
second,sharp,,F,,model
both,blurred,,F,,model
both,sharp,,F,,model
first,blurred,,F,,model
first,sharp,,F,,model
second,blurred,,F,,model
second,sharp,,F,,model
both,blurred,,F,,model
both,sharp,,F,,model
first,blurred,,F,,model
first,sharp,,F,,model
second,blurred,,F,,model
second,sharp,,F,,model
both,blurred,,F,,model
both,sharp,,F,,model
first,blurred,,F,,model
first,sharp,,F,,model
second,blurred,,F,,model
second,sharp,,F,,model
both,blurred,,F,,model
both,sharp,,F,,model
first,blurred,,F,,model
first,sharp,,F,,model
second,blurred,,F,,model
second,sharp,,F,,model
both,blurred,,F,,model
both,sharp,,F,,model
first,blurred,,F,,model
first,sharp,,F,,model
second,blurred,,F,,model
second,sharp,,F,,model
both,blurred,,F,,model
both,sharp,,F,,model
first,blurred,,F,,model
first,sharp,,F,,model
second,blurred,,F,,model
second,sharp,,F,,model
both,blurred,,F,,model
both,sharp,,F,,model
first,blurred,,F,,model
first,sharp,,F,,model
second,blurred,,F,,model
second,sharp,,F,,model
both,blurred,,FD,0.07653925,model
both,sharp,,FD,0.086505555,model
first,blurred,,FD,0.12769516,model
first,sharp,,FD,0.14609174,model
second,blurred,,FD,0.05540836,model
second,sharp,,FD,0.058548603,model
both,blurred,,FD,,model
both,sharp,,FD,,model
first,blurred,,FD,,model
first,sharp,,FD,,model
second,blurred,,FD,,model
second,sharp,,FD,,model
both,blurred,,FD,,model
both,sharp,,FD,,model
first,blurred,,FD,,model
first,sharp,,FD,,model
second,blurred,,FD,,model
second,sharp,,FD,,model
both,blurred,,FD,,model
both,sharp,,FD,,model
first,blurred,,FD,,model
first,sharp,,FD,,model
second,blurred,,FD,,model
second,sharp,,FD,,model
both,blurred,,FD,,model
both,sharp,,FD,,model
first,blurred,,FD,,model
first,sharp,,FD,,model
second,blurred,,FD,,model
second,sharp,,FD,,model
both,blurred,,FD,,model
both,sharp,,FD,,model
first,blurred,,FD,,model
first,sharp,,FD,,model
second,blurred,,FD,,model
second,sharp,,FD,,model
both,blurred,,FD,,model
both,sharp,,FD,,model
first,blurred,,FD,,model
first,sharp,,FD,,model
second,blurred,,FD,,model
second,sharp,,FD,,model
both,blurred,,FD,,model
both,sharp,,FD,,model
first,blurred,,FD,,model
first,sharp,,FD,,model
second,blurred,,FD,,model
second,sharp,,FD,,model
both,blurred,,FD,,model
both,sharp,,FD,,model
first,blurred,,FD,,model
first,sharp,,FD,,model
second,blurred,,FD,,model
second,sharp,,FD,,model
both,blurred,,FD,,model
both,sharp,,FD,,model
first,blurred,,FD,,model
first,sharp,,FD,,model
second,blurred,,FD,,model
second,sharp,,FD,,model
both,blurred,,FD,,model
both,sharp,,FD,,model
first,blurred,,FD,,model
first,sharp,,FD,,model
second,blurred,,FD,,model
second,sharp,,FD,,model
both,blurred,,FD,,model
both,sharp,,FD,,model
first,blurred,,FD,,model
first,sharp,,FD,,model
second,blurred,,FD,,model
second,sharp,,FD,,model
both,blurred,,FD,,model
both,sharp,,FD,,model
first,blurred,,FD,,model
first,sharp,,FD,,model
second,blurred,,FD,,model
second,sharp,,FD,,model
both,blurred,,FD,,model
both,sharp,,FD,,model
first,blurred,,FD,,model
first,sharp,,FD,,model
second,blurred,,FD,,model
second,sharp,,FD,,model
both,blurred,,FD,,model
both,sharp,,FD,,model
first,blurred,,FD,,model
first,sharp,,FD,,model
second,blurred,,FD,,model
second,sharp,,FD,,model
both,blurred,,FDC,0.04356988,model
both,sharp,,FDC,0.041906346,model
first,blurred,,FDC,0.03370695,model
first,sharp,,FDC,0.035208203,model
second,blurred,,FDC,0.0396153,model
second,sharp,,FDC,0.040792804,model
both,blurred,,FDC,,model
both,sharp,,FDC,,model
first,blurred,,FDC,,model
first,sharp,,FDC,,model
second,blurred,,FDC,,model
second,sharp,,FDC,,model
both,blurred,,FDC,,model
both,sharp,,FDC,,model
first,blurred,,FDC,,model
first,sharp,,FDC,,model
second,blurred,,FDC,,model
second,sharp,,FDC,,model
both,blurred,,FDC,,model
both,sharp,,FDC,,model
first,blurred,,FDC,,model
first,sharp,,FDC,,model
second,blurred,,FDC,,model
second,sharp,,FDC,,model
both,blurred,,FDC,,model
both,sharp,,FDC,,model
first,blurred,,FDC,,model
first,sharp,,FDC,,model
second,blurred,,FDC,,model
second,sharp,,FDC,,model
both,blurred,,FDC,,model
both,sharp,,FDC,,model
first,blurred,,FDC,,model
first,sharp,,FDC,,model
second,blurred,,FDC,,model
second,sharp,,FDC,,model
both,blurred,,FDC,,model
both,sharp,,FDC,,model
first,blurred,,FDC,,model
first,sharp,,FDC,,model
second,blurred,,FDC,,model
second,sharp,,FDC,,model
both,blurred,,FDC,,model
both,sharp,,FDC,,model
first,blurred,,FDC,,model
first,sharp,,FDC,,model
second,blurred,,FDC,,model
second,sharp,,FDC,,model
both,blurred,,FDC,,model
both,sharp,,FDC,,model
first,blurred,,FDC,,model
first,sharp,,FDC,,model
second,blurred,,FDC,,model
second,sharp,,FDC,,model
both,blurred,,FDC,,model
both,sharp,,FDC,,model
first,blurred,,FDC,,model
first,sharp,,FDC,,model
second,blurred,,FDC,,model
second,sharp,,FDC,,model
both,blurred,,FDC,,model
both,sharp,,FDC,,model
first,blurred,,FDC,,model
first,sharp,,FDC,,model
second,blurred,,FDC,,model
second,sharp,,FDC,,model
both,blurred,,FDC,,model
both,sharp,,FDC,,model
first,blurred,,FDC,,model
first,sharp,,FDC,,model
second,blurred,,FDC,,model
second,sharp,,FDC,,model
both,blurred,,FDC,,model
both,sharp,,FDC,,model
first,blurred,,FDC,,model
first,sharp,,FDC,,model
second,blurred,,FDC,,model
second,sharp,,FDC,,model
both,blurred,,FDC,,model
both,sharp,,FDC,,model
first,blurred,,FDC,,model
first,sharp,,FDC,,model
second,blurred,,FDC,,model
second,sharp,,FDC,,model
both,blurred,,FDC,,model
both,sharp,,FDC,,model
first,blurred,,FDC,,model
first,sharp,,FDC,,model
second,blurred,,FDC,,model
second,sharp,,FDC,,model
both,blurred,,FC,0.029632676,model
both,sharp,,FC,0.026068943,model
first,blurred,,FC,0.02301007,model
first,sharp,,FC,0.023210945,model
second,blurred,,FC,0.03728358,model
second,sharp,,FC,0.037153356,model
both,blurred,,FC,,model
both,sharp,,FC,,model
first,blurred,,FC,,model
first,sharp,,FC,,model
second,blurred,,FC,,model
second,sharp,,FC,,model
both,blurred,,FC,,model
both,sharp,,FC,,model
first,blurred,,FC,,model
first,sharp,,FC,,model
second,blurred,,FC,,model
second,sharp,,FC,,model
both,blurred,,FC,,model
both,sharp,,FC,,model
first,blurred,,FC,,model
first,sharp,,FC,,model
second,blurred,,FC,,model
second,sharp,,FC,,model
both,blurred,,FC,,model
both,sharp,,FC,,model
first,blurred,,FC,,model
first,sharp,,FC,,model
second,blurred,,FC,,model
second,sharp,,FC,,model
both,blurred,,FC,,model
both,sharp,,FC,,model
first,blurred,,FC,,model
first,sharp,,FC,,model
second,blurred,,FC,,model
second,sharp,,FC,,model
both,blurred,,FC,,model
both,sharp,,FC,,model
first,blurred,,FC,,model
first,sharp,,FC,,model
second,blurred,,FC,,model
second,sharp,,FC,,model
both,blurred,,FC,,model
both,sharp,,FC,,model
first,blurred,,FC,,model
first,sharp,,FC,,model
second,blurred,,FC,,model
second,sharp,,FC,,model
both,blurred,,FC,,model
both,sharp,,FC,,model
first,blurred,,FC,,model
first,sharp,,FC,,model
second,blurred,,FC,,model
second,sharp,,FC,,model
both,blurred,,FC,,model
both,sharp,,FC,,model
first,blurred,,FC,,model
first,sharp,,FC,,model
second,blurred,,FC,,model
second,sharp,,FC,,model
both,blurred,,FC,,model
both,sharp,,FC,,model
first,blurred,,FC,,model
first,sharp,,FC,,model
second,blurred,,FC,,model
second,sharp,,FC,,model
both,blurred,,FC,,model
both,sharp,,FC,,model
first,blurred,,FC,,model
first,sharp,,FC,,model
second,blurred,,FC,,model
second,sharp,,FC,,model
both,blurred,,FC,,model
both,sharp,,FC,,model
first,blurred,,FC,,model
first,sharp,,FC,,model
second,blurred,,FC,,model
second,sharp,,FC,,model
both,blurred,,FC,,model
both,sharp,,FC,,model
first,blurred,,FC,,model
first,sharp,,FC,,model
second,blurred,,FC,,model
second,sharp,,FC,,model
both,blurred,,FC,,model
both,sharp,,FC,,model
first,blurred,,FC,,model
first,sharp,,FC,,model
second,blurred,,FC,,model
second,sharp,,FC,,model
both,blurred,,FCD,0.043361835,model
both,sharp,,FCD,0.041574243,model
first,blurred,,FCD,0.037038445,model
first,sharp,,FCD,0.031699415,model
second,blurred,,FCD,0.03961309,model
second,sharp,,FCD,0.040808402,model
both,blurred,,FCD,,model
both,sharp,,FCD,,model
first,blurred,,FCD,,model
first,sharp,,FCD,,model
second,blurred,,FCD,,model
second,sharp,,FCD,,model
both,blurred,,FCD,,model
both,sharp,,FCD,,model
first,blurred,,FCD,,model
first,sharp,,FCD,,model
second,blurred,,FCD,,model
second,sharp,,FCD,,model
both,blurred,,FCD,,model
both,sharp,,FCD,,model
first,blurred,,FCD,,model
first,sharp,,FCD,,model
second,blurred,,FCD,,model
second,sharp,,FCD,,model
both,blurred,,FCD,,model
both,sharp,,FCD,,model
first,blurred,,FCD,,model
first,sharp,,FCD,,model
second,blurred,,FCD,,model
second,sharp,,FCD,,model
both,blurred,,FCD,,model
both,sharp,,FCD,,model
first,blurred,,FCD,,model
first,sharp,,FCD,,model
second,blurred,,FCD,,model
second,sharp,,FCD,,model
both,blurred,,FCD,,model
both,sharp,,FCD,,model
first,blurred,,FCD,,model
first,sharp,,FCD,,model
second,blurred,,FCD,,model
second,sharp,,FCD,,model
both,blurred,,FCD,,model
both,sharp,,FCD,,model
first,blurred,,FCD,,model
first,sharp,,FCD,,model
second,blurred,,FCD,,model
second,sharp,,FCD,,model
both,blurred,,FCD,,model
both,sharp,,FCD,,model
first,blurred,,FCD,,model
first,sharp,,FCD,,model
second,blurred,,FCD,,model
second,sharp,,FCD,,model
both,blurred,,FCD,,model
both,sharp,,FCD,,model
first,blurred,,FCD,,model
first,sharp,,FCD,,model
second,blurred,,FCD,,model
second,sharp,,FCD,,model
both,blurred,,FCD,,model
both,sharp,,FCD,,model
first,blurred,,FCD,,model
first,sharp,,FCD,,model
second,blurred,,FCD,,model
second,sharp,,FCD,,model
both,blurred,,FCD,,model
both,sharp,,FCD,,model
first,blurred,,FCD,,model
first,sharp,,FCD,,model
second,blurred,,FCD,,model
second,sharp,,FCD,,model
both,blurred,,FCD,,model
both,sharp,,FCD,,model
first,blurred,,FCD,,model
first,sharp,,FCD,,model
second,blurred,,FCD,,model
second,sharp,,FCD,,model
both,blurred,,FCD,,model
both,sharp,,FCD,,model
first,blurred,,FCD,,model
first,sharp,,FCD,,model
second,blurred,,FCD,,model
second,sharp,,FCD,,model
both,blurred,,FCD,,model
both,sharp,,FCD,,model
first,blurred,,FCD,,model
first,sharp,,FCD,,model
second,blurred,,FCD,,model
second,sharp,,FCD,,model
