relevant_property,sharpness,annotation_seq_flat,n,nt,emp_prop,utt,p_v1,p_v5,d_v1,d_v5
both,blurred,2,175.0,566.0,0.30918727915194344,DCF,0.15666077738515902,0.14113957597173146,-0.15252650176678442,-0.16804770318021198
both,blurred,8,153.0,566.0,0.2703180212014134,CF,0.23535335689045936,0.25008833922261486,-0.03496466431095405,-0.02022968197879854
both,blurred,10,66.0,566.0,0.1166077738515901,F,0.01510600706713781,0.014752650176678445,-0.10150176678445229,-0.10185512367491166
both,blurred,3,48.0,566.0,0.08480565371024736,DF,0.016996466431095408,0.01742049469964664,-0.06780918727915194,-0.06738515901060071
both,blurred,1,39.0,566.0,0.06890459363957598,DC,0.18174911660777388,0.19,0.1128445229681979,0.12109540636042403
both,blurred,7,29.0,566.0,0.05123674911660778,CDF,0.020273851590106008,0.022429328621908128,-0.03096289752650177,-0.02880742049469965
both,blurred,13,23.0,566.0,0.04063604240282685,FC,0.01758833922261484,0.017818021201413427,-0.02304770318021201,-0.022818021201413425
both,blurred,4,17.0,566.0,0.030035335689045935,DFC,0.020424028268551234,0.019637809187279153,-0.009611307420494701,-0.010397526501766782
both,blurred,5,5.0,566.0,0.0088339222614841,C,0.22219964664310954,0.21180212014134278,0.21336572438162543,0.20296819787985868
both,blurred,6,5.0,566.0,0.0088339222614841,CD,0.01441696113074205,0.014770318021201413,0.005583038869257951,0.005936395759717314
both,blurred,12,3.0,566.0,0.00530035335689046,FDC,0.01459363957597173,0.014461130742049471,0.009293286219081272,0.00916077738515901
both,blurred,9,2.0,566.0,0.0035335689045936395,CFD,0.01802120141342756,0.018515901060070672,0.01448763250883392,0.014982332155477032
both,blurred,11,1.0,566.0,0.0017667844522968198,FD,0.01558303886925795,0.015300353356890459,0.01381625441696113,0.013533568904593639
both,blurred,0,0.0,0.0,0.0,D,0.0363339222614841,0.0373321554770318,0.0363339222614841,0.0373321554770318
both,blurred,14,0.0,0.0,0.0,FCD,0.014699646643109542,0.014531802120141341,0.014699646643109542,0.014531802120141341
both,sharp,2,157.0,503.0,0.3121272365805169,DCF,0.2033797216699801,0.18217693836978133,-0.10874751491053677,-0.12995029821073556
both,sharp,8,102.0,503.0,0.20278330019880716,CF,0.17297216699801193,0.18629224652087475,-0.02981113320079523,-0.01649105367793241
both,sharp,1,99.0,503.0,0.19681908548707752,DC,0.23543737574552684,0.24591451292246522,0.03861829025844932,0.049095427435387695
both,sharp,3,54.0,503.0,0.1073558648111332,DF,0.016550695825049703,0.016620278330019878,-0.0908051689860835,-0.09073558648111332
both,sharp,10,42.0,503.0,0.08349900596421471,F,0.015039761431411532,0.014995454409223053,-0.06845924453280318,-0.06850355155499166
both,sharp,4,15.0,503.0,0.02982107355864811,DFC,0.01985089463220676,0.01992047713717694,-0.00997017892644135,-0.009900596421471172
both,sharp,7,14.0,503.0,0.027833001988071572,CDF,0.02618290258449304,0.02801192842942346,-0.0016500994035785303,0.00017892644135188845
both,sharp,13,11.0,503.0,0.02186878727634195,FC,0.01614314115308151,0.016163021868787278,-0.005725646123260441,-0.005705765407554672
both,sharp,6,6.0,503.0,0.011928429423459244,CD,0.015019880715705765,0.014880715705765409,0.0030914512922465207,0.0029522862823061647
both,sharp,9,2.0,503.0,0.003976143141153081,CFD,0.016928429423459245,0.017176938369781312,0.012952286282306165,0.013200795228628232
both,sharp,14,1.0,503.0,0.0019880715705765406,FCD,0.014542743538767396,0.014284294234592446,0.012554671968190855,0.012296222664015906
both,sharp,0,0.0,0.0,0.0,D,0.04301192842942345,0.043846918489065606,0.04301192842942345,0.043846918489065606
both,sharp,5,0.0,0.0,0.0,C,0.17481113320079522,0.1701590457256461,0.17481113320079522,0.1701590457256461
both,sharp,11,0.0,0.0,0.0,FD,0.015328031809145128,0.014821073558648111,0.015328031809145128,0.014821073558648111
both,sharp,12,0.0,0.0,0.0,FDC,0.014801192842942346,0.014811133200795228,0.014801192842942346,0.014811133200795228
first,blurred,3,202.0,554.0,0.36462093862815886,DF,0.08105595667870036,0.09657942238267149,-0.2835649819494585,-0.2680415162454874
first,blurred,2,166.0,554.0,0.2996389891696751,DCF,0.1525451263537906,0.13770758122743681,-0.14709386281588446,-0.16193140794223826
first,blurred,8,48.0,554.0,0.08664259927797834,CF,0.038528880866425995,0.04110108303249097,-0.04811371841155234,-0.045541516245487364
first,blurred,0,31.0,554.0,0.05595667870036101,D,0.19459386281588448,0.19228339350180504,0.13863718411552348,0.13632671480144404
first,blurred,1,24.0,554.0,0.04332129963898917,DC,0.17932310469314078,0.1885198555956679,0.1360018050541516,0.14519855595667872
first,blurred,7,22.0,554.0,0.039711191335740074,CDF,0.01546028880866426,0.014918772563176894,-0.024250902527075815,-0.02479241877256318
first,blurred,10,21.0,554.0,0.03790613718411552,F,0.014485559566787003,0.014368231046931407,-0.02342057761732852,-0.023537906137184116
first,blurred,4,18.0,554.0,0.032490974729241874,DFC,0.18733754512635378,0.17838447653429604,0.15484657039711192,0.14589350180505417
first,blurred,13,9.0,554.0,0.016245487364620937,FC,0.02220216606498195,0.023465703971119134,0.005956678700361012,0.007220216606498197
first,blurred,11,5.0,554.0,0.009025270758122744,FD,0.015072202166064981,0.015018050541516247,0.0060469314079422375,0.005992779783393503
first,blurred,5,3.0,554.0,0.005415162454873646,C,0.03595667870036101,0.0352797833935018,0.030541516245487364,0.029864620938628156
first,blurred,12,2.0,554.0,0.0036101083032490976,FDC,0.01743682310469314,0.017761732851985557,0.013826714801444043,0.01415162454873646
first,blurred,14,2.0,554.0,0.0036101083032490976,FCD,0.015090252707581226,0.014855595667870036,0.011480144404332128,0.01124548736462094
first,blurred,6,1.0,554.0,0.0018050541516245488,CD,0.015342960288808665,0.014620938628158844,0.013537906137184117,0.012815884476534296
first,blurred,9,0.0,0.0,0.0,CFD,0.015568592057761732,0.01513537906137184,0.015568592057761732,0.01513537906137184
first,sharp,0,135.0,502.0,0.2689243027888446,D,0.21360557768924301,0.21088645418326693,-0.05531872509960159,-0.058037848605577674
first,sharp,3,116.0,502.0,0.23107569721115537,DF,0.09018924302788844,0.10871513944223107,-0.14088645418326692,-0.1223605577689243
first,sharp,2,103.0,502.0,0.2051792828685259,DCF,0.13612549800796814,0.11997011952191235,-0.06905378486055777,-0.08520916334661356
first,sharp,10,51.0,502.0,0.10159362549800798,F,0.014452191235059761,0.014735029730324931,-0.08714143426294821,-0.08685859576768304
first,sharp,8,47.0,502.0,0.09362549800796813,CF,0.034760956175298806,0.03741035856573705,-0.05886454183266932,-0.056215139442231075
first,sharp,1,23.0,502.0,0.045816733067729085,DC,0.1552788844621514,0.1634462151394422,0.10946215139442232,0.11762948207171313
first,sharp,4,11.0,502.0,0.021912350597609563,DFC,0.20806772908366533,0.19960159362549804,0.18615537848605576,0.17768924302788847
first,sharp,7,9.0,502.0,0.017928286852589643,CDF,0.015268924302788844,0.014651394422310757,-0.002659362549800799,-0.0032768924302788854
first,sharp,13,5.0,502.0,0.0099601593625498,FC,0.02049800796812749,0.021603585657370517,0.01053784860557769,0.011643426294820717
first,sharp,9,1.0,502.0,0.00199203187250996,CFD,0.015189243027888447,0.014681274900398406,0.013197211155378486,0.012689243027888446
first,sharp,11,1.0,502.0,0.00199203187250996,FD,0.015255560671885323,0.014691235059760957,0.013263528799375363,0.012699203187250997
first,sharp,5,0.0,0.0,0.0,C,0.03325697211155378,0.030996015936254978,0.03325697211155378,0.030996015936254978
first,sharp,6,0.0,0.0,0.0,CD,0.014770916334661354,0.015258964143426295,0.014770916334661354,0.015258964143426295
first,sharp,12,0.0,0.0,0.0,FDC,0.01840637450199203,0.018884462151394422,0.01840637450199203,0.018884462151394422
first,sharp,14,0.0,0.0,0.0,FCD,0.01495019920318725,0.01454183266932271,0.01495019920318725,0.01454183266932271
second,blurred,5,356.0,567.0,0.6278659611992945,C,0.4024691358024691,0.3815873015873016,-0.22539682539682537,-0.2462786596119929
second,blurred,8,149.0,567.0,0.26278659611992944,CF,0.23803350970017637,0.2592857142857143,-0.024753086419753073,-0.0035008818342151526
second,blurred,10,25.0,567.0,0.04409171075837742,F,0.015229276895943562,0.01482363315696649,-0.02886243386243386,-0.02926807760141093
second,blurred,2,15.0,567.0,0.026455026455026454,DCF,0.04397707231040564,0.04279541446208112,0.017522045855379184,0.016340388007054667
second,blurred,13,11.0,567.0,0.019400352733686066,FC,0.01649911816578483,0.016790123456790124,-0.0029012345679012355,-0.0026102292768959423
second,blurred,4,8.0,567.0,0.014109347442680775,DFC,0.01591710758377425,0.015828924162257493,0.0018077601410934757,0.001719576719576718
second,blurred,7,3.0,567.0,0.005291005291005291,CDF,0.10564373897707231,0.10358024691358024,0.10035273368606702,0.09828924162257495
second,blurred,0,0.0,0.0,0.0,D,0.0191358024691358,0.019303350970017636,0.0191358024691358,0.019303350970017636
second,blurred,1,0.0,0.0,0.0,DC,0.04829805996472663,0.051798941798941796,0.04829805996472663,0.051798941798941796
second,blurred,3,0.0,0.0,0.0,DF,0.015731922398589063,0.015599647266313932,0.015731922398589063,0.015599647266313932
second,blurred,6,0.0,0.0,0.0,CD,0.015846560846560845,0.015273368606701938,0.015846560846560845,0.015273368606701938
second,blurred,9,0.0,0.0,0.0,CFD,0.018738977072310405,0.019611992945326277,0.018738977072310405,0.019611992945326277
second,blurred,11,0.0,0.0,0.0,FD,0.014867724867724868,0.014708994708994706,0.014867724867724868,0.014708994708994706
second,blurred,12,0.0,0.0,0.0,FDC,0.015149911816578482,0.01476190476190476,0.015149911816578482,0.01476190476190476
second,blurred,14,0.0,0.0,0.0,FCD,0.014462081128747795,0.014250440917107582,0.014462081128747795,0.014250440917107582
second,sharp,5,361.0,504.0,0.7162698412698413,C,0.4033035714285715,0.38495039682539683,-0.3129662698412698,-0.33131944444444444
second,sharp,8,116.0,504.0,0.23015873015873015,CF,0.23963293650793652,0.26034722222222223,0.009474206349206371,0.030188492063492084
second,sharp,10,10.0,504.0,0.01984126984126984,F,0.015376984126984126,0.014712301587301586,-0.004464285714285714,-0.005128968253968254
second,sharp,13,10.0,504.0,0.01984126984126984,FC,0.016765873015873015,0.016666666666666666,-0.003075396825396825,-0.0031746031746031737
second,sharp,4,3.0,504.0,0.005952380952380952,DFC,0.01595238095238095,0.015218253968253968,0.009999999999999998,0.009265873015873016
second,sharp,7,2.0,504.0,0.003968253968253968,CDF,0.10792658730158729,0.10490079365079366,0.10395833333333332,0.1009325396825397
second,sharp,1,1.0,504.0,0.001984126984126984,DC,0.04642857142857142,0.049553571428571426,0.04444444444444444,0.04756944444444444
second,sharp,2,1.0,504.0,0.001984126984126984,DCF,0.041696428571428565,0.038869047619047616,0.03971230158730158,0.03688492063492063
second,sharp,0,0.0,0.0,0.0,D,0.019484126984126982,0.01968253968253968,0.019484126984126982,0.01968253968253968
second,sharp,3,0.0,0.0,0.0,DF,0.01478174603174603,0.01548611111111111,0.01478174603174603,0.01548611111111111
second,sharp,6,0.0,0.0,0.0,CD,0.014613095238095238,0.01501984126984127,0.014613095238095238,0.01501984126984127
second,sharp,9,0.0,0.0,0.0,CFD,0.01907738095238095,0.019791666666666666,0.01907738095238095,0.019791666666666666
second,sharp,11,0.0,0.0,0.0,FD,0.014067460317460317,0.014573412698412698,0.014067460317460317,0.014573412698412698
second,sharp,12,0.0,0.0,0.0,FDC,0.015396825396825395,0.014950396825396825,0.015396825396825395,0.014950396825396825
second,sharp,14,0.0,0.0,0.0,FCD,0.015496031746031744,0.015277777777777777,0.015496031746031744,0.015277777777777777
