condition,annotation,probs_exp,se_exp,conditions,annotation,mean_probs_model,se_model
both_relevant_blurred,0,0.0,0.0,both_relevant_blurred,0,0.13267950530035336,0.0002529049092028202
both_relevant_blurred,1,0.06951590106007068,0.010714391001397814,both_relevant_blurred,1,0.09736289752650176,0.00014568513406803244
both_relevant_blurred,2,0.3097508833922262,0.020067999172009424,both_relevant_blurred,2,0.09770618374558304,0.00015351336517036487
both_relevant_blurred,3,0.08508303886925794,0.011871207486246314,both_relevant_blurred,3,0.064223851590106,0.0001345495498311743
both_relevant_blurred,4,0.03032685512367491,0.007122086512786905,both_relevant_blurred,4,0.09800141342756184,0.00015567124666979534
both_relevant_blurred,5,0.008871024734982332,0.003977643183420271,both_relevant_blurred,5,0.11971113074204948,0.00019519859218052247
both_relevant_blurred,6,0.008994699646643109,0.004070020667832879,both_relevant_blurred,6,0.017851592941083915,8.918047499765037e-05
both_relevant_blurred,7,0.05124028268551237,0.00918897714670325,both_relevant_blurred,7,0.0996208480565371,0.00016186644354981714
both_relevant_blurred,8,0.27034628975265024,0.018450148945315697,both_relevant_blurred,8,0.0589922261484099,0.00011358039387581327
both_relevant_blurred,9,0.0036113074204946996,0.0025700878479936492,both_relevant_blurred,9,0.01860158736282776,9.003596369314535e-05
both_relevant_blurred,10,0.11684805653710248,0.013438425956466831,both_relevant_blurred,10,0.0797243816254417,0.00014351665512491103
both_relevant_blurred,11,0.001780918727915194,0.0018309343361779724,both_relevant_blurred,11,0.0671583038869258,0.00013321502112896967
both_relevant_blurred,12,0.005219081272084806,0.0030976140537083336,both_relevant_blurred,12,0.018651063079621055,9.012393227076049e-05
both_relevant_blurred,13,0.040542402826855124,0.008149874484910289,both_relevant_blurred,13,0.011458585153799274,7.247523765113243e-05
both_relevant_blurred,14,0.0,0.0,both_relevant_blurred,14,0.018673694165081092,9.068074081350604e-05
both_relevant_sharp,0,0.0,0.0,both_relevant_sharp,0,0.1335892644135189,0.00026121783930867394
both_relevant_sharp,1,0.19663021868787278,0.01820448109407128,both_relevant_sharp,1,0.09820556660039761,0.0001545854696778406
both_relevant_sharp,2,0.31300795228628225,0.020771566522610477,both_relevant_sharp,2,0.09863399602385685,0.0001640999445115806
both_relevant_sharp,3,0.10777335984095428,0.013481983897857956,both_relevant_sharp,3,0.0648906560636183,0.00014021863921735679
both_relevant_sharp,4,0.02973558648111332,0.007592546839255866,both_relevant_sharp,4,0.09863538767395627,0.00016209519732263502
both_relevant_sharp,5,0.0,0.0,both_relevant_sharp,5,0.11487037773359841,0.00018256055877829063
both_relevant_sharp,6,0.011709741550695825,0.004773814815242958,both_relevant_sharp,6,0.01808901659307356,9.180838606079516e-05
both_relevant_sharp,7,0.027369781312127237,0.007158358342158723,both_relevant_sharp,7,0.1007990059642147,0.0001740734657261313
both_relevant_sharp,8,0.2031272365805169,0.01802481238413283,both_relevant_sharp,8,0.05683459244532803,0.00011781232761831368
both_relevant_sharp,9,0.004009940357852882,0.002750955917346777,both_relevant_sharp,9,0.019407004864599977,9.393374985894808e-05
both_relevant_sharp,10,0.08312127236580517,0.01261633100855783,both_relevant_sharp,10,0.0768624254473161,0.00014836155065797138
both_relevant_sharp,11,0.0,0.0,both_relevant_sharp,11,0.06971769383697812,0.0001397161974308333
both_relevant_sharp,12,0.0,0.0,both_relevant_sharp,12,0.019386583402487976,9.399754115185674e-05
both_relevant_sharp,13,0.02191252485089463,0.00674876832186397,both_relevant_sharp,13,0.011294306698668094,7.315264474487689e-05
both_relevant_sharp,14,0.001986083499005964,0.0019969968639018225,both_relevant_sharp,14,0.01932762221346065,9.447481778199572e-05
color_relevant_blurred,0,0.0,0.0,color_relevant_blurred,0,0.12358659611992943,0.0002781316032838791
color_relevant_blurred,1,0.0,0.0,color_relevant_blurred,1,0.09382962962962962,0.00014233989973441616
color_relevant_blurred,2,0.026492063492063494,0.00688566490173698,color_relevant_blurred,2,0.09782275132275133,0.00016751139545788046
color_relevant_blurred,3,0.0,0.0,color_relevant_blurred,3,0.061002821869488535,0.000153216097119013
color_relevant_blurred,4,0.014047619047619047,0.004785289436276773,color_relevant_blurred,4,0.0980731922398589,0.0001661326203610537
color_relevant_blurred,5,0.628358024691358,0.02084631904949939,color_relevant_blurred,5,0.13167037037037038,0.0002417962503446098
color_relevant_blurred,6,0.0,0.0,color_relevant_blurred,6,0.017284551948277042,8.729892334220284e-05
color_relevant_blurred,7,0.005308641975308641,0.0030281216247991798,color_relevant_blurred,7,0.09900229276895943,0.0001695839502988761
color_relevant_blurred,8,0.26327689594356257,0.018681463019598225,color_relevant_blurred,8,0.06594744268077601,0.00012996933228884812
color_relevant_blurred,9,0.0,0.0,color_relevant_blurred,9,0.01795418353436606,9.049231657506046e-05
color_relevant_blurred,10,0.044088183421516755,0.008974975067125659,color_relevant_blurred,10,0.0837126984126984,0.00018225724395653261
color_relevant_blurred,11,0.0,0.0,color_relevant_blurred,11,0.061908994708994705,0.000150023975114822
color_relevant_blurred,12,0.0,0.0,color_relevant_blurred,12,0.01801581374925408,8.985628002342243e-05
color_relevant_blurred,13,0.01957848324514991,0.005653870700663607,color_relevant_blurred,13,0.012670626550774082,7.735936694652016e-05
color_relevant_blurred,14,0.0,0.0,color_relevant_blurred,14,0.01790611400341419,8.977422699025394e-05
color_relevant_sharp,0,0.0,0.0,color_relevant_sharp,0,0.12259265873015872,0.0002769259068343065
color_relevant_sharp,1,0.0020496031746031745,0.001993935083296875,color_relevant_sharp,1,0.09304146825396825,0.00014814827250949042
color_relevant_sharp,2,0.0019384920634920632,0.0019221173195000075,color_relevant_sharp,2,0.09899761904761904,0.0001725616773503274
color_relevant_sharp,3,0.0,0.0,color_relevant_sharp,3,0.06178015873015872,0.00015796905190783298
color_relevant_sharp,4,0.005932539682539682,0.003498989794103307,color_relevant_sharp,4,0.09881845238095237,0.0001721787970440649
color_relevant_sharp,5,0.7160396825396825,0.01950736337902977,color_relevant_sharp,5,0.12869603174603172,0.00023813903487575862
color_relevant_sharp,6,0.0,0.0,color_relevant_sharp,6,0.017105051345436925,8.931179372328551e-05
color_relevant_sharp,7,0.004261904761904762,0.0029736073446169193,color_relevant_sharp,7,0.10027023809523809,0.00017650769944334632
color_relevant_sharp,8,0.2309087301587302,0.018713916737076376,color_relevant_sharp,8,0.06575952380952381,0.00013420090324558841
color_relevant_sharp,9,0.0,0.0,color_relevant_sharp,9,0.01822726382700307,9.306957464451059e-05
color_relevant_sharp,10,0.01997420634920635,0.006070427023419491,color_relevant_sharp,10,0.0832295634920635,0.00018564720262563656
color_relevant_sharp,11,0.0,0.0,color_relevant_sharp,11,0.06293214285714285,0.0001561869168650174
color_relevant_sharp,12,0.0,0.0,color_relevant_sharp,12,0.018180334654757924,9.129549881601326e-05
color_relevant_sharp,13,0.019605158730158726,0.0061164037970169415,color_relevant_sharp,13,0.012691158639381679,7.888953490124248e-05
color_relevant_sharp,14,0.0,0.0,color_relevant_sharp,14,0.018187133664399547,9.148545384275088e-05
size_relevant_blurred,0,0.056209386281588454,0.009870593314946047,size_relevant_blurred,0,0.14180776173285198,0.00025603096834225444
size_relevant_blurred,1,0.04328339350180505,0.008704883518324732,size_relevant_blurred,1,0.09436913357400722,0.00013691519948037556
size_relevant_blurred,2,0.2999296028880866,0.019480630702464013,size_relevant_blurred,2,0.0955557761732852,0.00013861492667753742
size_relevant_blurred,3,0.3651425992779783,0.020191084247633873,size_relevant_blurred,3,0.07032129963898917,0.0001219759948357165
size_relevant_blurred,4,0.03229241877256318,0.007489974270976173,size_relevant_blurred,4,0.09559169675090252,0.00013951164494203133
size_relevant_blurred,5,0.005546931407942238,0.0030545820548267084,size_relevant_blurred,5,0.11258718411552347,0.00017903551776755802
size_relevant_blurred,6,0.0018014440433212998,0.0018354800336928638,size_relevant_blurred,6,0.01746117304249611,8.939832272570949e-05
size_relevant_blurred,7,0.03991696750902527,0.008405236934435116,size_relevant_blurred,7,0.09707418772563177,0.00014051875695680888
size_relevant_blurred,8,0.08642960288808664,0.01229930520591579,size_relevant_blurred,8,0.055405956678700366,0.00011406772236239647
size_relevant_blurred,9,0.0,0.0,size_relevant_blurred,9,0.01802974804460001,8.949196248476423e-05
size_relevant_blurred,10,0.03756317689530686,0.008135549472398569,size_relevant_blurred,10,0.08267545126353791,0.00012908268877868178
size_relevant_blurred,11,0.009138989169675088,0.004018843114036367,size_relevant_blurred,11,0.07253483754512635,0.00012013983114248868
size_relevant_blurred,12,0.003568592057761733,0.0025771666576060335,size_relevant_blurred,12,0.01798021942661284,8.954636436419402e-05
size_relevant_blurred,13,0.01610649819494585,0.005407657555177709,size_relevant_blurred,13,0.011023716927640518,7.262499229202676e-05
size_relevant_blurred,14,0.0034981949458483754,0.0024618688824445834,size_relevant_blurred,14,0.018068820087462058,8.989983273344432e-05
size_relevant_sharp,0,0.26909760956175294,0.01958962877389766,size_relevant_sharp,0,0.141246015936255,0.0002582908670328607
size_relevant_sharp,1,0.045928286852589637,0.009322382260077085,size_relevant_sharp,1,0.09404462151394422,0.00014290003867026133
size_relevant_sharp,2,0.2048864541832669,0.01844511701532039,size_relevant_sharp,2,0.09625956175298804,0.00014281237915311068
size_relevant_sharp,3,0.23098207171314739,0.018837375420970703,size_relevant_sharp,3,0.07116215139442231,0.00012638169484950075
size_relevant_sharp,4,0.021964143426294817,0.006355588225369023,size_relevant_sharp,4,0.09657330677290837,0.00014408357525564518
size_relevant_sharp,5,0.0,0.0,size_relevant_sharp,5,0.11193924302788844,0.00017947419521819886
size_relevant_sharp,6,0.0,0.0,size_relevant_sharp,6,0.01736493439953668,9.012090904458148e-05
size_relevant_sharp,7,0.017898406374501987,0.005798412656913248,size_relevant_sharp,7,0.09793147410358566,0.00014699377247132675
size_relevant_sharp,8,0.09384262948207168,0.012856419841864968,size_relevant_sharp,8,0.055137051792828684,0.0001179190912706841
size_relevant_sharp,9,0.0019760956175298803,0.0020489246188613894,size_relevant_sharp,9,0.017869151215816705,9.204589733683616e-05
size_relevant_sharp,10,0.10138446215139439,0.013228947782930467,size_relevant_sharp,10,0.08222689243027888,0.00013467762351075896
size_relevant_sharp,11,0.0020836653386454183,0.002044997062081237,size_relevant_sharp,11,0.07197290836653386,0.00012751601688373206
size_relevant_sharp,12,0.0,0.0,size_relevant_sharp,12,0.01799050658868993,9.1176306262909e-05
size_relevant_sharp,13,0.00992231075697211,0.004413435964104817,size_relevant_sharp,13,0.01103602205921899,7.293309858860133e-05
size_relevant_sharp,14,0.0,0.0,size_relevant_sharp,14,0.01792848691604977,9.197877664657843e-05
