model,architecture,architecture_short,semantics,semantics_short,summary_type,relevant_property,sharpness,category,empirical_proportion,model_proportion,signed_residual,abs_residual,n
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,length,both,blurred,one_adjective,0.12544169611307426,0.18803434225498142,0.06259264614190715,0.06259264614190715,566
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,length,both,blurred,three_adjectives,0.3992932862190811,0.36867758746608625,-0.030615698752994858,0.030615698752994858,566
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,length,both,blurred,two_adjectives,0.47526501766784446,0.4432880702789323,-0.03197694738891216,0.03197694738891216,566
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,length,both,sharp,one_adjective,0.08349900596421474,0.17516232474913387,0.09166331878491914,0.09166331878491914,503
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,length,both,sharp,three_adjectives,0.3757455268389661,0.38031374591961,0.004568219080643865,0.004568219080643865,503
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,length,both,sharp,two_adjectives,0.5407554671968191,0.44452392933125623,-0.09623153786556288,0.09623153786556288,503
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,length,first,blurred,one_adjective,0.09927797833935018,0.1573170170185823,0.05803903867923213,0.05803903867923213,554
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,length,first,blurred,three_adjectives,0.3790613718411551,0.39247810186210474,0.013416730020949619,0.013416730020949619,554
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,length,first,blurred,two_adjectives,0.5216606498194947,0.450204881119313,-0.07145576870018167,0.07145576870018167,554
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,length,first,sharp,one_adjective,0.37051792828685265,0.14073761332777238,-0.22978031495908027,0.22978031495908027,502
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,length,first,sharp,three_adjectives,0.247011952191235,0.38396091018755263,0.13694895799631762,0.13694895799631762,502
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,length,first,sharp,two_adjectives,0.3824701195219123,0.4753014764846749,0.09283135696276262,0.09283135696276262,502
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,length,second,blurred,one_adjective,0.6719576719576723,0.22938155940844163,-0.4425761125492307,0.4425761125492307,567
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,length,second,blurred,three_adjectives,0.045855379188712325,0.3174867968473497,0.2716314176586374,0.2716314176586374,567
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,length,second,blurred,two_adjectives,0.2821869488536155,0.45313164374420867,0.17094469489059316,0.17094469489059316,567
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,length,second,sharp,one_adjective,0.7361111111111114,0.21501194322774536,-0.5210991678833661,0.5210991678833661,504
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,length,second,sharp,three_adjectives,0.011904761904761706,0.33040120027405084,0.31849643836928915,0.31849643836928915,504
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,length,second,sharp,two_adjectives,0.2519841269841269,0.4545868564982037,0.20260272951407676,0.20260272951407676,504
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,length,both,blurred,one_adjective,0.12544169611307426,0.18827197184110034,0.06283027572802607,0.06283027572802607,566
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,length,both,blurred,three_adjectives,0.3992932862190811,0.3683240534320234,-0.03096923278705771,0.03096923278705771,566
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,length,both,blurred,two_adjectives,0.47526501766784446,0.4434039747268763,-0.03186104294096814,0.03186104294096814,566
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,length,both,sharp,one_adjective,0.08349900596421474,0.1754603349021655,0.09196132893795077,0.09196132893795077,503
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,length,both,sharp,three_adjectives,0.3757455268389661,0.3801231535732437,0.0043776267342776065,0.0043776267342776065,503
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,length,both,sharp,two_adjectives,0.5407554671968191,0.4444165115245908,-0.09633895567222833,0.09633895567222833,503
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,length,first,blurred,one_adjective,0.09927797833935018,0.1576070969938704,0.05832911865452023,0.05832911865452023,554
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,length,first,blurred,three_adjectives,0.3790613718411551,0.3922872979348142,0.01322592609365908,0.01322592609365908,554
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,length,first,blurred,two_adjectives,0.5216606498194947,0.4501056050713155,-0.0715550447481792,0.0715550447481792,554
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,length,first,sharp,one_adjective,0.37051792828685265,0.14086660220051472,-0.22965132608633793,0.22965132608633793,502
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,length,first,sharp,three_adjectives,0.247011952191235,0.383527093790761,0.136515141599526,0.136515141599526,502
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,length,first,sharp,two_adjectives,0.3824701195219123,0.47560630400872417,0.09313618448681188,0.09313618448681188,502
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,length,second,blurred,one_adjective,0.6719576719576723,0.2296009626736471,-0.4423567092840252,0.4423567092840252,567
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,length,second,blurred,three_adjectives,0.045855379188712325,0.3168303677202575,0.2709749885315452,0.2709749885315452,567
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,length,second,blurred,two_adjectives,0.2821869488536155,0.45356866960609554,0.17138172075248004,0.17138172075248004,567
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,length,second,sharp,one_adjective,0.7361111111111114,0.21506751347727265,-0.5210435976338388,0.5210435976338388,504
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,length,second,sharp,three_adjectives,0.011904761904761706,0.33029905548256694,0.31839429357780524,0.31839429357780524,504
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,length,second,sharp,two_adjectives,0.2519841269841269,0.4546334310401604,0.20264930405603349,0.20264930405603349,504
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,length,both,blurred,one_adjective,0.12544169611307426,0.3217710333023249,0.19632933718925066,0.19632933718925066,566
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,length,both,blurred,three_adjectives,0.3992932862190811,0.29395795570175803,-0.10533533051732308,0.10533533051732308,566
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,length,both,blurred,two_adjectives,0.47526501766784446,0.38427101099591704,-0.09099400667192742,0.09099400667192742,566
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,length,both,sharp,one_adjective,0.08349900596421474,0.27060844052217026,0.18710943455795553,0.18710943455795553,503
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,length,both,sharp,three_adjectives,0.3757455268389661,0.3356404150960697,-0.04010511174289644,0.04010511174289644,503
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,length,both,sharp,two_adjectives,0.5407554671968191,0.39375114438176007,-0.14700432281505904,0.14700432281505904,503
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,length,first,blurred,one_adjective,0.09927797833935018,0.19262023925247115,0.09334226091312098,0.09334226091312098,554
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,length,first,blurred,three_adjectives,0.3790613718411551,0.37188899429182937,-0.007172377549325759,0.007172377549325759,554
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,length,first,blurred,two_adjectives,0.5216606498194947,0.43549076645569956,-0.08616988336379511,0.08616988336379511,554
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,length,first,sharp,one_adjective,0.37051792828685265,0.14241708952492668,-0.22810083876192597,0.22810083876192597,502
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,length,first,sharp,three_adjectives,0.247011952191235,0.4153745776219074,0.16836262543067237,0.16836262543067237,502
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,length,first,sharp,two_adjectives,0.3824701195219123,0.4422083328531659,0.05973821333125362,0.05973821333125362,502
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,length,second,blurred,one_adjective,0.6719576719576723,0.43551867361416263,-0.23643899834350968,0.23643899834350968,567
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,length,second,blurred,three_adjectives,0.045855379188712325,0.21900388919616873,0.1731485100074564,0.1731485100074564,567
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,length,second,blurred,two_adjectives,0.2821869488536155,0.3454774371896686,0.06329048833605311,0.06329048833605311,567
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,length,second,sharp,one_adjective,0.7361111111111114,0.407055214552981,-0.3290558965581304,0.3290558965581304,504
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,length,second,sharp,three_adjectives,0.011904761904761706,0.2520288350418774,0.2401240731371157,0.2401240731371157,504
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,length,second,sharp,two_adjectives,0.2519841269841269,0.34091595040514167,0.08893182342101474,0.08893182342101474,504
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,length,both,blurred,one_adjective,0.12544169611307426,0.32206697482977903,0.19662527871670477,0.19662527871670477,566
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,length,both,blurred,three_adjectives,0.3992932862190811,0.29307869012671306,-0.10621459609236805,0.10621459609236805,566
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,length,both,blurred,two_adjectives,0.47526501766784446,0.3848543350435081,-0.09041068262433638,0.09041068262433638,566
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,length,both,sharp,one_adjective,0.08349900596421474,0.2700039702797266,0.1865049643155119,0.1865049643155119,503
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,length,both,sharp,three_adjectives,0.3757455268389661,0.3361335232321815,-0.03961200360678463,0.03961200360678463,503
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,length,both,sharp,two_adjectives,0.5407554671968191,0.3938625064880918,-0.14689296070872732,0.14689296070872732,503
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,length,first,blurred,one_adjective,0.09927797833935018,0.19192457228971666,0.09264659395036648,0.09264659395036648,554
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,length,first,blurred,three_adjectives,0.3790613718411551,0.37235998878125615,-0.00670138305989898,0.00670138305989898,554
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,length,first,blurred,two_adjectives,0.5216606498194947,0.43571543892902725,-0.08594521089046742,0.08594521089046742,554
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,length,first,sharp,one_adjective,0.37051792828685265,0.14197076879759057,-0.22854715948926208,0.22854715948926208,502
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,length,first,sharp,three_adjectives,0.247011952191235,0.415543586030014,0.168531633838779,0.168531633838779,502
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,length,first,sharp,two_adjectives,0.3824701195219123,0.4424856451723954,0.060015525650483126,0.060015525650483126,502
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,length,second,blurred,one_adjective,0.6719576719576723,0.4365021277539413,-0.235455544203731,0.235455544203731,567
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,length,second,blurred,three_adjectives,0.045855379188712325,0.21803016558010221,0.1721747863913899,0.1721747863913899,567
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,length,second,blurred,two_adjectives,0.2821869488536155,0.34546770666595644,0.06328075781234094,0.06328075781234094,567
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,length,second,sharp,one_adjective,0.7361111111111114,0.40778437069405604,-0.32832674041705534,0.32832674041705534,504
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,length,second,sharp,three_adjectives,0.011904761904761706,0.2513551816371534,0.23945041973239173,0.23945041973239173,504
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,length,second,sharp,two_adjectives,0.2519841269841269,0.34086044766879053,0.08887632068466361,0.08887632068466361,504
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,both,blurred,colour_only,0.008833922261484103,0.13742909504166687,0.12859517278018276,0.12859517278018276,566
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,both,blurred,redundant_form,0.9134275618374558,0.6454661735287033,-0.2679613883087525,0.2679613883087525,566
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,both,blurred,size_colour,0.07773851590106004,0.1958337338760295,0.11809521797496947,0.11809521797496947,566
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,both,blurred,size_only,0.0,0.021270997553600353,0.021270997553600353,0.021270997553600353,566
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,both,sharp,colour_only,0.0,0.12332946539123155,0.12332946539123155,0.12332946539123155,503
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,both,sharp,redundant_form,0.7912524850894632,0.6208951721888369,-0.17035731290062628,0.17035731290062628,503
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,both,sharp,size_colour,0.20874751491053678,0.23073292107839855,0.021985406167861765,0.021985406167861765,503
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,both,sharp,size_only,0.0,0.02504244134153299,0.02504244134153299,0.02504244134153299,503
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,first,blurred,colour_only,0.005415162454873604,0.09105036214758758,0.08563519969271398,0.08563519969271398,554
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,first,blurred,redundant_form,0.8935018050541518,0.6844604768032394,-0.20904132825091237,0.20904132825091237,554
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,first,blurred,size_colour,0.04512635379061363,0.19368449199024648,0.14855813819963284,0.14855813819963284,554
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,first,blurred,size_only,0.05595667870036104,0.030804669058926655,-0.025152009641434388,0.025152009641434388,554
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,first,sharp,colour_only,0.0,0.06696919355697,0.06696919355697,0.06696919355697,502
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,first,sharp,redundant_form,0.6852589641434262,0.6338210641067917,-0.05143790003663451,0.05143790003663451,502
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,first,sharp,size_colour,0.04581673306772902,0.2540713195969835,0.20825458652925447,0.20825458652925447,502
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,first,sharp,size_only,0.2689243027888447,0.04513842273925468,-0.22378588004959005,0.22378588004959005,502
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,second,blurred,colour_only,0.6278659611992948,0.18893165969881626,-0.4389343015004786,0.4389343015004786,567
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,second,blurred,redundant_form,0.3721340388007052,0.5911602612962327,0.21902622249552745,0.21902622249552745,567
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,second,blurred,size_colour,0.0,0.20219523089795097,0.20219523089795097,0.20219523089795097,567
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,second,blurred,size_only,0.0,0.01771284810700011,0.01771284810700011,0.01771284810700011,567
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,second,sharp,colour_only,0.7162698412698416,0.17407233287197277,-0.5421975083978688,0.5421975083978688,504
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,second,sharp,redundant_form,0.2817460317460315,0.5630011102196328,0.2812550784736013,0.2812550784736013,504
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,second,sharp,size_colour,0.0019841269841269008,0.24342605284626065,0.24144192586213375,0.24144192586213375,504
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,selection,second,sharp,size_only,0.0,0.01950050406213365,0.01950050406213365,0.01950050406213365,504
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,both,blurred,colour_only,0.008833922261484103,0.1378176131857243,0.1289836909242402,0.1289836909242402,566
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,both,blurred,redundant_form,0.9134275618374558,0.6452208451965074,-0.2682067166409484,0.2682067166409484,566
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,both,blurred,size_colour,0.07773851590106004,0.19564365269755893,0.11790513679649889,0.11790513679649889,566
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,both,blurred,size_only,0.0,0.02131788892020955,0.02131788892020955,0.02131788892020955,566
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,both,sharp,colour_only,0.0,0.1235711987705532,0.1235711987705532,0.1235711987705532,503
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,both,sharp,redundant_form,0.7912524850894632,0.6216146653740997,-0.1696378197153635,0.1696378197153635,503
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,both,sharp,size_colour,0.20874751491053678,0.2297919181647824,0.021044403254245614,0.021044403254245614,503
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,both,sharp,size_only,0.0,0.025022217690564664,0.025022217690564664,0.025022217690564664,503
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,first,blurred,colour_only,0.005415162454873604,0.09148901536180713,0.08607385290693353,0.08607385290693353,554
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,first,blurred,redundant_form,0.8935018050541518,0.6842195227316833,-0.20928228232246848,0.20928228232246848,554
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,first,blurred,size_colour,0.04512635379061363,0.1936111715588837,0.14848481776827005,0.14848481776827005,554
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,first,blurred,size_only,0.05595667870036104,0.030680290347625917,-0.025276388352735126,0.025276388352735126,554
