model,architecture,architecture_short,semantics,semantics_short,summary_type,relevant_property,sharpness,category,empirical_proportion,model_proportion,signed_residual,abs_residual,n
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,first,sharp,colour_only,0.0,0.06716997444291967,0.06716997444291967,0.06716997444291967,502
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,first,sharp,redundant_form,0.6852589641434262,0.6338065657000892,-0.051452398443337044,0.051452398443337044,502
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,first,sharp,size_colour,0.04581673306772902,0.25392225458425516,0.20810552151652614,0.20810552151652614,502
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,first,sharp,size_only,0.2689243027888447,0.04510120527273584,-0.22382309751610888,0.22382309751610888,502
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,second,blurred,colour_only,0.6278659611992948,0.1890277719266085,-0.43883818927268636,0.43883818927268636,567
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,second,blurred,redundant_form,0.3721340388007052,0.5914860318436196,0.21935199304291436,0.21935199304291436,567
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,second,blurred,size_colour,0.0,0.2017890668359499,0.2017890668359499,0.2017890668359499,567
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,second,blurred,size_only,0.0,0.017697129393822175,0.017697129393822175,0.017697129393822175,567
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,second,sharp,colour_only,0.7162698412698416,0.17405863072755648,-0.5422112105422852,0.5422112105422852,504
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,second,sharp,redundant_form,0.2817460317460315,0.563415111134663,0.2816690793886315,0.2816690793886315,504
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,second,sharp,size_colour,0.0019841269841269008,0.24296912100769577,0.24098499402356888,0.24098499402356888,504
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,selection,second,sharp,size_only,0.0,0.019557137130084657,0.019557137130084657,0.019557137130084657,504
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,both,blurred,colour_only,0.008833922261484103,0.24356404450021524,0.23473012223873113,0.23473012223873113,566
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,both,blurred,redundant_form,0.9134275618374558,0.5120611471203446,-0.4013664147171112,0.4013664147171112,566
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,both,blurred,size_colour,0.07773851590106004,0.2052184380732185,0.12747992217215845,0.12747992217215845,566
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,both,blurred,size_only,0.0,0.03915637030622169,0.03915637030622169,0.03915637030622169,566
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,both,sharp,colour_only,0.0,0.18973868404132016,0.18973868404132016,0.18973868404132016,503
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,both,sharp,redundant_form,0.7912524850894632,0.5066033087805858,-0.2846491763088774,0.2846491763088774,503
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,both,sharp,size_colour,0.20874751491053678,0.25470801928468545,0.04596050437414867,0.04596050437414867,503
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,both,sharp,size_only,0.0,0.04894998789340868,0.04894998789340868,0.04894998789340868,503
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,first,blurred,colour_only,0.005415162454873604,0.09372087635851563,0.08830571390364203,0.08830571390364203,554
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,first,blurred,redundant_form,0.8935018050541518,0.596497053133809,-0.2970047519203428,0.2970047519203428,554
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,first,blurred,size_colour,0.04512635379061363,0.24944927887487406,0.20432292508426042,0.20432292508426042,554
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,first,blurred,size_only,0.05595667870036104,0.06033279163280146,0.004376112932440418,0.004376112932440418,554
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,first,sharp,colour_only,0.0,0.05180752127725634,0.05180752127725634,0.05180752127725634,502
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,first,sharp,redundant_form,0.6852589641434262,0.6010521771538814,-0.08420678698954487,0.08420678698954487,502
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,first,sharp,size_colour,0.04581673306772902,0.27834944113267085,0.23253270806494183,0.23253270806494183,502
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,first,sharp,size_only,0.2689243027888447,0.06879086043619141,-0.2001334423526533,0.2001334423526533,502
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,second,blurred,colour_only,0.6278659611992948,0.38975613894102423,-0.2381098222582706,0.2381098222582706,567
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,second,blurred,redundant_form,0.3721340388007052,0.478808746696845,0.10667470789613975,0.10667470789613975,567
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,second,blurred,size_colour,0.0,0.11286593049153819,0.11286593049153819,0.11286593049153819,567
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,second,blurred,size_only,0.0,0.018569183870592604,0.018569183870592604,0.018569183870592604,567
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,second,sharp,colour_only,0.7162698412698416,0.3570963370716657,-0.3591735041981759,0.3591735041981759,504
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,second,sharp,redundant_form,0.2817460317460315,0.46623216238804344,0.18448613064201191,0.18448613064201191,504
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,second,sharp,size_colour,0.0019841269841269008,0.15150044412008848,0.14951631713596159,0.14951631713596159,504
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,selection,second,sharp,size_only,0.0,0.02517105642020246,0.02517105642020246,0.02517105642020246,504
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,both,blurred,colour_only,0.008833922261484103,0.24380599701152905,0.23497207475004495,0.23497207475004495,566
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,both,blurred,redundant_form,0.9134275618374558,0.5110274971750216,-0.40240006466243416,0.40240006466243416,566
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,both,blurred,size_colour,0.07773851590106004,0.2059760981228928,0.12823758222183276,0.12823758222183276,566
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,both,blurred,size_only,0.0,0.03919040769055668,0.03919040769055668,0.03919040769055668,566
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,both,sharp,colour_only,0.0,0.1887553819424908,0.1887553819424908,0.1887553819424908,503
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,both,sharp,redundant_form,0.7912524850894632,0.5072948900388757,-0.2839575950505875,0.2839575950505875,503
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,both,sharp,size_colour,0.20874751491053678,0.2547676298229855,0.04602011491244873,0.04602011491244873,503
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,both,sharp,size_only,0.0,0.04918209819564779,0.04918209819564779,0.04918209819564779,503
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,first,blurred,colour_only,0.005415162454873604,0.09295473623075456,0.08753957377588097,0.08753957377588097,554
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,first,blurred,redundant_form,0.8935018050541518,0.5971773025026648,-0.296324502551487,0.296324502551487,554
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,first,blurred,size_colour,0.04512635379061363,0.2492916892998266,0.20416533550921295,0.20416533550921295,554
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,first,blurred,size_only,0.05595667870036104,0.06057627196675412,0.0046195932663930794,0.0046195932663930794,554
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,first,sharp,colour_only,0.0,0.05152792528590404,0.05152792528590404,0.05152792528590404,502
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,first,sharp,redundant_form,0.6852589641434262,0.602244157408574,-0.08301480673485229,0.08301480673485229,502
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,first,sharp,size_colour,0.04581673306772902,0.27739432699756267,0.23157759392983365,0.23157759392983365,502
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,first,sharp,size_only,0.2689243027888447,0.06883359030795932,-0.2000907124808854,0.2000907124808854,502
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,second,blurred,colour_only,0.6278659611992948,0.39077216238594903,-0.2370937988133458,0.2370937988133458,567
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,second,blurred,redundant_form,0.3721340388007052,0.4780664135521323,0.10593237475142708,0.10593237475142708,567
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,second,blurred,size_colour,0.0,0.11267551503784437,0.11267551503784437,0.11267551503784437,567
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,second,blurred,size_only,0.0,0.01848590902407431,0.01848590902407431,0.01848590902407431,567
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,second,sharp,colour_only,0.7162698412698416,0.35786038011501464,-0.35840946115482697,0.35840946115482697,504
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,second,sharp,redundant_form,0.2817460317460315,0.4650566372351317,0.18331060548910016,0.18331060548910016,504
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,second,sharp,size_colour,0.0019841269841269008,0.15198071813472513,0.14999659115059824,0.14999659115059824,504
principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,selection,second,sharp,size_only,0.0,0.025102264515128606,0.025102264515128606,0.025102264515128606,504
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,both,blurred,colour_initial_multi,0.333922261484099,0.2055226908876453,-0.12839957059645368,0.12839957059645368,566
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,both,blurred,form_initial_multi,0.04770318021201402,0.14211535779779683,0.0944121775857828,0.0944121775857828,566
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,both,blurred,single_adjective,0.12544169611307426,0.18803434225498142,0.06259264614190715,0.06259264614190715,566
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,both,blurred,size_initial_multi,0.49293286219081267,0.46432760905957643,-0.02860525313123624,0.02860525313123624,566
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,both,sharp,colour_initial_multi,0.2465208747514909,0.18477421462776922,-0.06174666012372168,0.06174666012372168,503
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,both,sharp,form_initial_multi,0.023856858846918412,0.1292143046527259,0.1053574458058075,0.1053574458058075,503
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,both,sharp,single_adjective,0.08349900596421474,0.17516232474913387,0.09166331878491914,0.09166331878491914,503
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,both,sharp,size_initial_multi,0.646123260437376,0.5108491559703711,-0.13527410446700494,0.13527410446700494,503
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,first,blurred,colour_initial_multi,0.1281588447653429,0.18352930480194815,0.05537046003660526,0.05537046003660526,554
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,first,blurred,form_initial_multi,0.032490974729241624,0.1301820627548976,0.09769108802565599,0.09769108802565599,554
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,first,blurred,single_adjective,0.09927797833935018,0.1573170170185823,0.05803903867923213,0.05803903867923213,554
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,first,blurred,size_initial_multi,0.7400722021660653,0.528971615424572,-0.21110058674149323,0.21110058674149323,554
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,first,sharp,colour_initial_multi,0.11354581673306766,0.1512389943301672,0.03769317759709953,0.03769317759709953,502
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,first,sharp,form_initial_multi,0.011952191235059707,0.10889532320467633,0.09694313196961662,0.09694313196961662,502
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,first,sharp,single_adjective,0.37051792828685265,0.14073761332777238,-0.22978031495908027,0.22978031495908027,502
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,first,sharp,size_initial_multi,0.5039840637450199,0.599128069137384,0.09514400539236412,0.09514400539236412,502
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,second,blurred,colour_initial_multi,0.2680776014109347,0.20688142162168882,-0.06119617978924585,0.06119617978924585,567
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,second,blurred,form_initial_multi,0.019400352733686007,0.1458838752141398,0.1264835224804538,0.1264835224804538,567
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,second,blurred,single_adjective,0.6719576719576723,0.22938155940844163,-0.4425761125492307,0.4425761125492307,567
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,second,blurred,size_initial_multi,0.04056437389770712,0.41785314375572974,0.3772887698580226,0.3772887698580226,567
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,second,sharp,colour_initial_multi,0.2341269841269841,0.184884279013089,-0.04924270511389511,0.04924270511389511,504
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,second,sharp,form_initial_multi,0.01984126984126981,0.13137642541593367,0.11153515557466386,0.11153515557466386,504
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,second,sharp,single_adjective,0.7361111111111114,0.21501194322774536,-0.5210991678833661,0.5210991678833661,504
principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,order,second,sharp,size_initial_multi,0.009920634920634705,0.4687273523432319,0.45880671742259715,0.45880671742259715,504
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,both,blurred,colour_initial_multi,0.333922261484099,0.20588012497528835,-0.12804213650881063,0.12804213650881063,566
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,both,blurred,form_initial_multi,0.04770318021201402,0.14211705884672138,0.09441387863470735,0.09441387863470735,566
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,both,blurred,single_adjective,0.12544169611307426,0.18827197184110034,0.06283027572802607,0.06283027572802607,566
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,both,blurred,size_initial_multi,0.49293286219081267,0.46373084433689005,-0.029202017853922624,0.029202017853922624,566
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,both,sharp,colour_initial_multi,0.2465208747514909,0.1846086255338528,-0.061912249217638105,0.061912249217638105,503
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,both,sharp,form_initial_multi,0.023856858846918412,0.1304334011682359,0.1065765423213175,0.1065765423213175,503
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,both,sharp,single_adjective,0.08349900596421474,0.1754603349021655,0.09196132893795077,0.09196132893795077,503
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,both,sharp,size_initial_multi,0.646123260437376,0.5094976383957458,-0.1366256220416302,0.1366256220416302,503
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,first,blurred,colour_initial_multi,0.1281588447653429,0.18362005890159183,0.05546121413624894,0.05546121413624894,554
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,first,blurred,form_initial_multi,0.032490974729241624,0.13034758463021515,0.09785660990097353,0.09785660990097353,554
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,first,blurred,single_adjective,0.09927797833935018,0.1576070969938704,0.05832911865452023,0.05832911865452023,554
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,first,blurred,size_initial_multi,0.7400722021660653,0.5284252594743227,-0.21164694269174256,0.21164694269174256,554
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,first,sharp,colour_initial_multi,0.11354581673306766,0.1514191533194225,0.03787333658635483,0.03787333658635483,502
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,first,sharp,form_initial_multi,0.011952191235059707,0.1087872818237114,0.0968350905886517,0.0968350905886517,502
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,first,sharp,single_adjective,0.37051792828685265,0.14086660220051472,-0.22965132608633793,0.22965132608633793,502
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,first,sharp,size_initial_multi,0.5039840637450199,0.5989269626563513,0.09494289891133134,0.09494289891133134,502
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,second,blurred,colour_initial_multi,0.2680776014109347,0.20666314828422366,-0.06141445312671101,0.06141445312671101,567
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,second,blurred,form_initial_multi,0.019400352733686007,0.14630363274361718,0.12690328000993117,0.12690328000993117,567
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,second,blurred,single_adjective,0.6719576719576723,0.2296009626736471,-0.4423567092840252,0.4423567092840252,567
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,second,blurred,size_initial_multi,0.04056437389770712,0.4174322562985122,0.3768678824008051,0.3768678824008051,567
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,second,sharp,colour_initial_multi,0.2341269841269841,0.1848906224695324,-0.04923636165745171,0.04923636165745171,504
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,second,sharp,form_initial_multi,0.01984126984126981,0.13167059401798603,0.11182932417671622,0.11182932417671622,504
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,second,sharp,single_adjective,0.7361111111111114,0.21506751347727265,-0.5210435976338388,0.5210435976338388,504
principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,order,second,sharp,size_initial_multi,0.009920634920634705,0.4683712700352089,0.4584506351145742,0.4584506351145742,504
principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,order,both,blurred,colour_initial_multi,0.333922261484099,0.2388898144834659,-0.09503244700063307,0.09503244700063307,566
