summary_type,source,model,architecture,architecture_short,semantics,semantics_short,relevant_property,sharpness,category,proportion,n
selection,empirical,empirical,empirical,empirical,empirical,empirical,both,blurred,colour_only,0.008833922261484103,566
selection,empirical,empirical,empirical,empirical,empirical,empirical,both,blurred,redundant_form,0.9134275618374558,566
selection,empirical,empirical,empirical,empirical,empirical,empirical,both,blurred,size_colour,0.07773851590106004,566
selection,empirical,empirical,empirical,empirical,empirical,empirical,both,blurred,size_only,0.0,566
selection,empirical,empirical,empirical,empirical,empirical,empirical,both,sharp,colour_only,0.0,503
selection,empirical,empirical,empirical,empirical,empirical,empirical,both,sharp,redundant_form,0.7912524850894632,503
selection,empirical,empirical,empirical,empirical,empirical,empirical,both,sharp,size_colour,0.20874751491053678,503
selection,empirical,empirical,empirical,empirical,empirical,empirical,both,sharp,size_only,0.0,503
selection,empirical,empirical,empirical,empirical,empirical,empirical,first,blurred,colour_only,0.005415162454873604,554
selection,empirical,empirical,empirical,empirical,empirical,empirical,first,blurred,redundant_form,0.8935018050541518,554
selection,empirical,empirical,empirical,empirical,empirical,empirical,first,blurred,size_colour,0.04512635379061363,554
selection,empirical,empirical,empirical,empirical,empirical,empirical,first,blurred,size_only,0.05595667870036104,554
selection,empirical,empirical,empirical,empirical,empirical,empirical,first,sharp,colour_only,0.0,502
selection,empirical,empirical,empirical,empirical,empirical,empirical,first,sharp,redundant_form,0.6852589641434262,502
selection,empirical,empirical,empirical,empirical,empirical,empirical,first,sharp,size_colour,0.04581673306772902,502
selection,empirical,empirical,empirical,empirical,empirical,empirical,first,sharp,size_only,0.2689243027888447,502
selection,empirical,empirical,empirical,empirical,empirical,empirical,second,blurred,colour_only,0.6278659611992948,567
selection,empirical,empirical,empirical,empirical,empirical,empirical,second,blurred,redundant_form,0.3721340388007052,567
selection,empirical,empirical,empirical,empirical,empirical,empirical,second,blurred,size_colour,0.0,567
selection,empirical,empirical,empirical,empirical,empirical,empirical,second,blurred,size_only,0.0,567
selection,empirical,empirical,empirical,empirical,empirical,empirical,second,sharp,colour_only,0.7162698412698416,504
selection,empirical,empirical,empirical,empirical,empirical,empirical,second,sharp,redundant_form,0.2817460317460315,504
selection,empirical,empirical,empirical,empirical,empirical,empirical,second,sharp,size_colour,0.0019841269841269008,504
selection,empirical,empirical,empirical,empirical,empirical,empirical,second,sharp,size_only,0.0,504
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,both,blurred,colour_only,0.13742909504166687,566
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,both,blurred,redundant_form,0.6454661735287033,566
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,both,blurred,size_colour,0.1958337338760295,566
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,both,blurred,size_only,0.021270997553600353,566
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,both,sharp,colour_only,0.12332946539123155,503
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,both,sharp,redundant_form,0.6208951721888369,503
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,both,sharp,size_colour,0.23073292107839855,503
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,both,sharp,size_only,0.02504244134153299,503
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,first,blurred,colour_only,0.09105036214758758,554
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,first,blurred,redundant_form,0.6844604768032394,554
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,first,blurred,size_colour,0.19368449199024648,554
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,first,blurred,size_only,0.030804669058926655,554
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,first,sharp,colour_only,0.06696919355697,502
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,first,sharp,redundant_form,0.6338210641067917,502
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,first,sharp,size_colour,0.2540713195969835,502
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,first,sharp,size_only,0.04513842273925468,502
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,second,blurred,colour_only,0.18893165969881626,567
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,second,blurred,redundant_form,0.5911602612962327,567
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,second,blurred,size_colour,0.20219523089795097,567
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,second,blurred,size_only,0.01771284810700011,567
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,second,sharp,colour_only,0.17407233287197277,504
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,second,sharp,redundant_form,0.5630011102196328,504
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,second,sharp,size_colour,0.24342605284626065,504
selection,model,principled_salience_stop_regularized_2x2_glob_rec,global,glob,context_updating,rec,second,sharp,size_only,0.01950050406213365,504
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,both,blurred,colour_only,0.1378176131857243,566
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,both,blurred,redundant_form,0.6452208451965074,566
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,both,blurred,size_colour,0.19564365269755893,566
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,both,blurred,size_only,0.02131788892020955,566
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,both,sharp,colour_only,0.1235711987705532,503
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,both,sharp,redundant_form,0.6216146653740997,503
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,both,sharp,size_colour,0.2297919181647824,503
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,both,sharp,size_only,0.025022217690564664,503
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,first,blurred,colour_only,0.09148901536180713,554
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,first,blurred,redundant_form,0.6842195227316833,554
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,first,blurred,size_colour,0.1936111715588837,554
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,first,blurred,size_only,0.030680290347625917,554
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,first,sharp,colour_only,0.06716997444291967,502
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,first,sharp,redundant_form,0.6338065657000892,502
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,first,sharp,size_colour,0.25392225458425516,502
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,first,sharp,size_only,0.04510120527273584,502
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,second,blurred,colour_only,0.1890277719266085,567
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,second,blurred,redundant_form,0.5914860318436196,567
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,second,blurred,size_colour,0.2017890668359499,567
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,second,blurred,size_only,0.017697129393822175,567
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,second,sharp,colour_only,0.17405863072755648,504
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,second,sharp,redundant_form,0.563415111134663,504
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,second,sharp,size_colour,0.24296912100769577,504
selection,model,principled_salience_stop_regularized_2x2_glob_static,global,glob,context_fixed,static,second,sharp,size_only,0.019557137130084657,504
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,both,blurred,colour_only,0.24356404450021524,566
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,both,blurred,redundant_form,0.5120611471203446,566
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,both,blurred,size_colour,0.2052184380732185,566
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,both,blurred,size_only,0.03915637030622169,566
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,both,sharp,colour_only,0.18973868404132016,503
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,both,sharp,redundant_form,0.5066033087805858,503
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,both,sharp,size_colour,0.25470801928468545,503
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,both,sharp,size_only,0.04894998789340868,503
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,first,blurred,colour_only,0.09372087635851563,554
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,first,blurred,redundant_form,0.596497053133809,554
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,first,blurred,size_colour,0.24944927887487406,554
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,first,blurred,size_only,0.06033279163280146,554
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,first,sharp,colour_only,0.05180752127725634,502
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,first,sharp,redundant_form,0.6010521771538814,502
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,first,sharp,size_colour,0.27834944113267085,502
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,first,sharp,size_only,0.06879086043619141,502
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,second,blurred,colour_only,0.38975613894102423,567
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,second,blurred,redundant_form,0.478808746696845,567
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,second,blurred,size_colour,0.11286593049153819,567
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,second,blurred,size_only,0.018569183870592604,567
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,second,sharp,colour_only,0.3570963370716657,504
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,second,sharp,redundant_form,0.46623216238804344,504
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,second,sharp,size_colour,0.15150044412008848,504
selection,model,principled_salience_stop_regularized_2x2_inc_rec,incremental,inc,context_updating,rec,second,sharp,size_only,0.02517105642020246,504
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,both,blurred,colour_only,0.24380599701152905,566
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,both,blurred,redundant_form,0.5110274971750216,566
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,both,blurred,size_colour,0.2059760981228928,566
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,both,blurred,size_only,0.03919040769055668,566
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,both,sharp,colour_only,0.1887553819424908,503
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,both,sharp,redundant_form,0.5072948900388757,503
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,both,sharp,size_colour,0.2547676298229855,503
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,both,sharp,size_only,0.04918209819564779,503
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,first,blurred,colour_only,0.09295473623075456,554
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,first,blurred,redundant_form,0.5971773025026648,554
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,first,blurred,size_colour,0.2492916892998266,554
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,first,blurred,size_only,0.06057627196675412,554
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,first,sharp,colour_only,0.05152792528590404,502
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,first,sharp,redundant_form,0.602244157408574,502
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,first,sharp,size_colour,0.27739432699756267,502
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,first,sharp,size_only,0.06883359030795932,502
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,second,blurred,colour_only,0.39077216238594903,567
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,second,blurred,redundant_form,0.4780664135521323,567
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,second,blurred,size_colour,0.11267551503784437,567
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,second,blurred,size_only,0.01848590902407431,567
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,second,sharp,colour_only,0.35786038011501464,504
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,second,sharp,redundant_form,0.4650566372351317,504
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,second,sharp,size_colour,0.15198071813472513,504
selection,model,principled_salience_stop_regularized_2x2_inc_static,incremental,inc,context_fixed,static,second,sharp,size_only,0.025102264515128606,504
