relevant_property,sharpness,utterance_code,utterance_label,human_mean,human_lo,human_hi,n,model_mean,model_lo,model_hi,model,condition,signed_residual,abs_residual,human_mean_covered_by_model_ci,model_mean_covered_by_human_ci,residual_rank
both,blurred,8,CF,0.2703180212014134,0.2332155477031802,0.30565371024734983,566,0.11659363957597174,0.037102473498233215,0.16784452296819788,principled_salience_stop_regularized_2x2_glob_rec,both | blurred,-0.15372438162544166,0.15372438162544166,False,False,1
both,blurred,2,DCF,0.30918727915194344,0.2703180212014134,0.3480565371024735,566,0.16618727915194348,0.11391342756183746,0.2704063604240282,principled_salience_stop_regularized_2x2_glob_rec,both | blurred,-0.14299999999999996,0.14299999999999996,False,False,2
both,blurred,5,C,0.0088339222614841,0.0017667844522968198,0.0176678445229682,566,0.13803180212014135,0.038869257950530034,0.19964664310954064,principled_salience_stop_regularized_2x2_glob_rec,both | blurred,0.12919787985865724,0.12919787985865724,False,False,3
both,blurred,1,DC,0.06890459363957598,0.04946996466431095,0.09010600706713781,566,0.17046289752650176,0.0644434628975265,0.22968197879858657,principled_salience_stop_regularized_2x2_glob_rec,both | blurred,0.10155830388692579,0.10155830388692579,True,False,4
both,blurred,10,F,0.1166077738515901,0.09010600706713781,0.14487632508833923,566,0.029462897526501768,0.012367491166077738,0.06007067137809187,principled_salience_stop_regularized_2x2_glob_rec,both | blurred,-0.08714487632508833,0.08714487632508833,False,False,5
both,blurred,4,DFC,0.030035335689045935,0.0176678445229682,0.044169611307420496,566,0.08782332155477032,0.039708480565371025,0.12460247349823318,principled_salience_stop_regularized_2x2_glob_rec,both | blurred,0.05778798586572439,0.05778798586572439,False,False,6
both,blurred,3,DF,0.08480565371024736,0.061837455830388695,0.10777385159010601,566,0.0418904593639576,0.0176678445229682,0.09540636042402827,principled_salience_stop_regularized_2x2_glob_rec,both | blurred,-0.04291519434628976,0.04291519434628976,True,False,7
both,blurred,13,FC,0.04063604240282685,0.024734982332155476,0.05653710247349823,566,0.07150883392226148,0.03794169611307421,0.10163427561837451,principled_salience_stop_regularized_2x2_glob_rec,both | blurred,0.03087279151943463,0.03087279151943463,True,False,8
both,blurred,12,FDC,0.00530035335689046,0.0,0.012367491166077738,566,0.0326643109540636,0.014134275618374558,0.06276501766784448,principled_salience_stop_regularized_2x2_glob_rec,both | blurred,0.027363957597173142,0.027363957597173142,False,False,9
both,blurred,9,CFD,0.0035335689045936395,0.0,0.0088339222614841,566,0.026915194346289754,0.01060070671378092,0.061837455830388695,principled_salience_stop_regularized_2x2_glob_rec,both | blurred,0.023381625441696113,0.023381625441696113,False,False,10
both,sharp,2,DCF,0.3121272365805169,0.27236580516898606,0.3518886679920477,503,0.17126838966202784,0.12127236580516898,0.27435387673956263,principled_salience_stop_regularized_2x2_glob_rec,both | sharp,-0.14085884691848904,0.14085884691848904,False,False,1
both,sharp,5,C,0.0,0.0,0.0,503,0.12371769383697813,0.03777335984095427,0.17997017892644132,principled_salience_stop_regularized_2x2_glob_rec,both | sharp,0.12371769383697813,0.12371769383697813,False,False,2
both,sharp,8,CF,0.20278330019880716,0.16898608349900596,0.24055666003976142,503,0.090882703777336,0.03777335984095427,0.1312127236580517,principled_salience_stop_regularized_2x2_glob_rec,both | sharp,-0.11190059642147117,0.11190059642147117,False,False,3
both,sharp,4,DFC,0.02982107355864811,0.015904572564612324,0.04572564612326044,503,0.09113320079522863,0.039761431411530816,0.13320079522862824,principled_salience_stop_regularized_2x2_glob_rec,both | sharp,0.06131212723658052,0.06131212723658052,False,False,4
both,sharp,3,DF,0.1073558648111332,0.08151093439363817,0.13518886679920478,503,0.047506958250497014,0.02186878727634195,0.09940357852882704,principled_salience_stop_regularized_2x2_glob_rec,both | sharp,-0.059848906560636184,0.059848906560636184,False,False,5
both,sharp,10,F,0.08349900596421471,0.061630218687872766,0.1073558648111332,503,0.02687475149105368,0.008896620278330023,0.06371769383697805,principled_salience_stop_regularized_2x2_glob_rec,both | sharp,-0.05662425447316103,0.05662425447316103,False,False,6
both,sharp,13,FC,0.02186878727634195,0.009940357852882704,0.03578528827037773,503,0.0589662027833002,0.03578528827037773,0.0825546719681908,principled_salience_stop_regularized_2x2_glob_rec,both | sharp,0.03709741550695825,0.03709741550695825,False,False,7
both,sharp,12,FDC,0.0,0.0,0.0,503,0.03255666003976143,0.015904572564612324,0.05869781312127232,principled_salience_stop_regularized_2x2_glob_rec,both | sharp,0.03255666003976143,0.03255666003976143,False,False,8
both,sharp,0,D,0.0,0.0,0.0,503,0.025121272365805167,0.007952286282306162,0.0636182902584493,principled_salience_stop_regularized_2x2_glob_rec,both | sharp,0.025121272365805167,0.025121272365805167,False,False,9
both,sharp,9,CFD,0.003976143141153081,0.0,0.009940357852882704,503,0.027284294234592443,0.009940357852882704,0.0626739562624254,principled_salience_stop_regularized_2x2_glob_rec,both | sharp,0.023308151093439363,0.023308151093439363,False,False,10
first,blurred,3,DF,0.36462093862815886,0.3266696750902527,0.4043321299638989,554,0.09729963898916968,0.05054151624548736,0.2075812274368231,principled_salience_stop_regularized_2x2_glob_rec,first | blurred,-0.2673212996389892,0.2673212996389892,False,False,1
first,blurred,2,DCF,0.2996389891696751,0.26173285198555957,0.33578519855595645,554,0.16389891696750902,0.13537906137184116,0.19494584837545126,principled_salience_stop_regularized_2x2_glob_rec,first | blurred,-0.13574007220216605,0.13574007220216605,False,False,2
first,blurred,1,DC,0.04332129963898917,0.02707581227436823,0.05956678700361011,554,0.16726714801444043,0.05139891696750903,0.2328519855595668,principled_salience_stop_regularized_2x2_glob_rec,first | blurred,0.12394584837545125,0.12394584837545125,False,False,3
first,blurred,5,C,0.005415162454873646,0.0,0.01263537906137184,554,0.09111552346570398,0.03790613718411552,0.13091155234657037,principled_salience_stop_regularized_2x2_glob_rec,first | blurred,0.08570036101083034,0.08570036101083034,False,False,4
first,blurred,4,DFC,0.032490974729241874,0.018050541516245487,0.04693140794223827,554,0.10088447653429602,0.039711191335740074,0.14174187725631765,principled_salience_stop_regularized_2x2_glob_rec,first | blurred,0.06839350180505416,0.06839350180505416,False,False,5
first,blurred,13,FC,0.016245487364620937,0.007220216606498195,0.02707581227436823,554,0.055895306859205775,0.03790613718411552,0.07581227436823104,principled_salience_stop_regularized_2x2_glob_rec,first | blurred,0.039649819494584834,0.039649819494584834,False,False,6
first,blurred,12,FDC,0.0036101083032490976,0.0,0.009025270758122744,554,0.035501805054151625,0.018050541516245487,0.061371841155234655,principled_salience_stop_regularized_2x2_glob_rec,first | blurred,0.031891696750902525,0.031891696750902525,False,False,7
first,blurred,9,CFD,0.0,0.0,0.0,554,0.029577617328519858,0.01263537906137184,0.0623194945848375,principled_salience_stop_regularized_2x2_glob_rec,first | blurred,0.029577617328519858,0.029577617328519858,False,False,8
first,blurred,0,D,0.05595667870036101,0.039711191335740074,0.07581227436823104,554,0.030826714801444045,0.01444043321299639,0.061371841155234655,principled_salience_stop_regularized_2x2_glob_rec,first | blurred,-0.025129963898916963,0.025129963898916963,True,False,9
first,blurred,6,CD,0.0018050541516245488,0.0,0.005415162454873646,554,0.026555956678700362,0.009025270758122744,0.05870938628158841,principled_salience_stop_regularized_2x2_glob_rec,first | blurred,0.024750902527075812,0.024750902527075812,False,False,10
first,sharp,0,D,0.2689243027888446,0.2290836653386454,0.30876494023904383,502,0.045175298804780877,0.026842629482071716,0.06573705179282868,principled_salience_stop_regularized_2x2_glob_rec,first | sharp,-0.22374900398406372,0.22374900398406372,False,False,1
first,sharp,1,DC,0.045816733067729085,0.027888446215139442,0.06573705179282868,502,0.2226175298804781,0.053784860557768925,0.3107569721115538,principled_salience_stop_regularized_2x2_glob_rec,first | sharp,0.17680079681274902,0.17680079681274902,False,False,2
first,sharp,3,DF,0.23107569721115537,0.19516932270916335,0.2689243027888446,502,0.11963346613545817,0.0697211155378486,0.22121513944223098,principled_salience_stop_regularized_2x2_glob_rec,first | sharp,-0.1114422310756972,0.1114422310756972,False,False,3
first,sharp,4,DFC,0.021912350597609563,0.0099601593625498,0.03386454183266932,502,0.09846215139442231,0.037848605577689244,0.14342629482071714,principled_salience_stop_regularized_2x2_glob_rec,first | sharp,0.07654980079681276,0.07654980079681276,False,False,4
first,sharp,10,F,0.10159362549800798,0.07569721115537849,0.1294820717131474,502,0.028653386454183267,0.0099601593625498,0.06080677290836649,principled_salience_stop_regularized_2x2_glob_rec,first | sharp,-0.07294023904382471,0.07294023904382471,False,False,5
first,sharp,5,C,0.0,0.0,0.0,502,0.06702390438247012,0.035856573705179286,0.09561752988047809,principled_salience_stop_regularized_2x2_glob_rec,first | sharp,0.06702390438247012,0.06702390438247012,False,False,6
first,sharp,2,DCF,0.2051792828685259,0.17131474103585656,0.24108565737051765,502,0.1589043824701195,0.1254980079681275,0.19322709163346613,principled_salience_stop_regularized_2x2_glob_rec,first | sharp,-0.0462749003984064,0.0462749003984064,False,False,7
first,sharp,8,CF,0.09362549800796813,0.06772908366533864,0.1195717131474101,502,0.04975298804780876,0.029880478087649404,0.06877490039840632,principled_salience_stop_regularized_2x2_glob_rec,first | sharp,-0.043872509960159366,0.043872509960159366,False,False,8
first,sharp,12,FDC,0.0,0.0,0.0,502,0.03520318725099602,0.017928286852589643,0.06080677290836649,principled_salience_stop_regularized_2x2_glob_rec,first | sharp,0.03520318725099602,0.03520318725099602,False,False,9
first,sharp,6,CD,0.0,0.0,0.0,502,0.03166135458167331,0.012898406374501995,0.05976095617529881,principled_salience_stop_regularized_2x2_glob_rec,first | sharp,0.03166135458167331,0.03166135458167331,False,False,10
second,blurred,5,C,0.6278659611992945,0.5890652557319224,0.6684303350970018,567,0.1907795414462081,0.037037037037037035,0.2699294532627865,principled_salience_stop_regularized_2x2_glob_rec,second | blurred,-0.4370864197530864,0.4370864197530864,False,False,1
second,blurred,1,DC,0.0,0.0,0.0,567,0.17741446208112874,0.07760141093474426,0.23633156966490299,principled_salience_stop_regularized_2x2_glob_rec,second | blurred,0.17741446208112874,0.17741446208112874,False,False,2
second,blurred,8,CF,0.26278659611992944,0.2257495590828924,0.2980599647266314,567,0.12663492063492063,0.03787477954144621,0.1781305114638448,principled_salience_stop_regularized_2x2_glob_rec,second | blurred,-0.1361516754850088,0.1361516754850088,False,False,3
second,blurred,2,DCF,0.026455026455026454,0.014109347442680775,0.04056437389770723,567,0.146663139329806,0.08641975308641975,0.2831128747795414,principled_salience_stop_regularized_2x2_glob_rec,second | blurred,0.12020811287477956,0.12020811287477956,False,False,4
second,blurred,13,FC,0.019400352733686066,0.008818342151675485,0.031746031746031744,567,0.07829982363315696,0.03880070546737213,0.1111111111111111,principled_salience_stop_regularized_2x2_glob_rec,second | blurred,0.058899470899470896,0.058899470899470896,False,False,5
second,blurred,4,DFC,0.014109347442680775,0.005291005291005291,0.024691358024691357,567,0.07197530864197531,0.037037037037037035,0.10052910052910052,principled_salience_stop_regularized_2x2_glob_rec,second | blurred,0.05786596119929453,0.05786596119929453,False,False,6
second,blurred,12,FDC,0.0,0.0,0.0,567,0.027647266313932977,0.010582010582010581,0.059964726631393295,principled_salience_stop_regularized_2x2_glob_rec,second | blurred,0.027647266313932977,0.027647266313932977,False,False,7
second,blurred,6,CD,0.0,0.0,0.0,567,0.02675837742504409,0.008818342151675485,0.059964726631393295,principled_salience_stop_regularized_2x2_glob_rec,second | blurred,0.02675837742504409,0.02675837742504409,False,False,8
second,blurred,7,CDF,0.005291005291005291,0.0,0.012345679012345678,567,0.03165079365079365,0.014109347442680775,0.05736331569664899,principled_salience_stop_regularized_2x2_glob_rec,second | blurred,0.02635978835978836,0.02635978835978836,False,False,9
second,blurred,3,DF,0.0,0.0,0.0,567,0.025887125220458555,0.005291005291005291,0.07499999999999996,principled_salience_stop_regularized_2x2_glob_rec,second | blurred,0.025887125220458555,0.025887125220458555,False,False,10
second,sharp,5,C,0.7162698412698413,0.6765873015873016,0.7559523809523809,504,0.17569444444444446,0.03571428571428571,0.25,principled_salience_stop_regularized_2x2_glob_rec,second | sharp,-0.5405753968253968,0.5405753968253968,False,False,1
second,sharp,1,DC,0.001984126984126984,0.0,0.005952380952380952,504,0.21642460317460316,0.07633928571428572,0.2927083333333333,principled_salience_stop_regularized_2x2_glob_rec,second | sharp,0.21444047619047618,0.21444047619047618,False,False,2
second,sharp,2,DCF,0.001984126984126984,0.0,0.005952380952380952,504,0.1521468253968254,0.09126984126984126,0.27976190476190477,principled_salience_stop_regularized_2x2_glob_rec,second | sharp,0.15016269841269841,0.15016269841269841,False,False,3
second,sharp,8,CF,0.23015873015873015,0.19246031746031747,0.26587301587301587,504,0.0995,0.037698412698412696,0.14285714285714285,principled_salience_stop_regularized_2x2_glob_rec,second | sharp,-0.13065873015873014,0.13065873015873014,False,False,4
second,sharp,4,DFC,0.005952380952380952,0.0,0.013888888888888888,504,0.07586507936507937,0.037698412698412696,0.10818452380952376,principled_salience_stop_regularized_2x2_glob_rec,second | sharp,0.06991269841269843,0.06991269841269843,False,False,5
second,sharp,13,FC,0.01984126984126984,0.00992063492063492,0.03373015873015873,504,0.06273809523809523,0.037698412698412696,0.0873015873015873,principled_salience_stop_regularized_2x2_glob_rec,second | sharp,0.04289682539682539,0.04289682539682539,False,False,6
second,sharp,6,CD,0.0,0.0,0.0,504,0.02926984126984127,0.011904761904761904,0.057539682539682536,principled_salience_stop_regularized_2x2_glob_rec,second | sharp,0.02926984126984127,0.02926984126984127,False,False,7
second,sharp,7,CDF,0.003968253968253968,0.0,0.00992063492063492,504,0.032789682539682535,0.015873015873015872,0.061507936507936505,principled_salience_stop_regularized_2x2_glob_rec,second | sharp,0.028821428571428567,0.028821428571428567,False,False,8
second,sharp,12,FDC,0.0,0.0,0.0,504,0.0288015873015873,0.011904761904761904,0.06056547619047614,principled_salience_stop_regularized_2x2_glob_rec,second | sharp,0.0288015873015873,0.0288015873015873,False,False,9
second,sharp,3,DF,0.0,0.0,0.0,504,0.028658730158730158,0.007936507936507936,0.07539682539682539,principled_salience_stop_regularized_2x2_glob_rec,second | sharp,0.028658730158730158,0.028658730158730158,False,False,10
both,blurred,8,CF,0.2703180212014134,0.2332155477031802,0.30565371024734983,566,0.11687985865724382,0.03794169611307421,0.16877208480565367,principled_salience_stop_regularized_2x2_glob_static,both | blurred,-0.1534381625441696,0.1534381625441696,False,False,1
both,blurred,2,DCF,0.30918727915194344,0.2703180212014134,0.3480565371024735,566,0.166017667844523,0.11307420494699646,0.2712455830388692,principled_salience_stop_regularized_2x2_glob_static,both | blurred,-0.14316961130742045,0.14316961130742045,False,False,2
both,blurred,5,C,0.0088339222614841,0.0017667844522968198,0.0176678445229682,566,0.1383922261484099,0.04063604240282685,0.19964664310954064,principled_salience_stop_regularized_2x2_glob_static,both | blurred,0.1295583038869258,0.1295583038869258,False,False,3
both,blurred,1,DC,0.06890459363957598,0.04946996466431095,0.09010600706713781,566,0.17014487632508835,0.0636042402826855,0.22791519434628976,principled_salience_stop_regularized_2x2_glob_static,both | blurred,0.10124028268551237,0.10124028268551237,True,False,4
both,blurred,10,F,0.1166077738515901,0.09010600706713781,0.14487632508833923,566,0.029257950530035333,0.012367491166077738,0.06007067137809187,principled_salience_stop_regularized_2x2_glob_static,both | blurred,-0.08734982332155478,0.08734982332155478,False,False,5
both,blurred,4,DFC,0.030035335689045935,0.0176678445229682,0.044169611307420496,566,0.08766077738515901,0.04063604240282685,0.12367491166077739,principled_salience_stop_regularized_2x2_glob_static,both | blurred,0.057625441696113076,0.057625441696113076,False,False,6
both,blurred,3,DF,0.08480565371024736,0.061837455830388695,0.10777385159010601,566,0.04184098939929329,0.015901060070671377,0.09456713780918724,principled_salience_stop_regularized_2x2_glob_static,both | blurred,-0.04296466431095407,0.04296466431095407,True,False,7
both,blurred,13,FC,0.04063604240282685,0.024734982332155476,0.05653710247349823,566,0.07166431095406361,0.037102473498233215,0.10070671378091872,principled_salience_stop_regularized_2x2_glob_static,both | blurred,0.031028268551236762,0.031028268551236762,True,False,8
both,blurred,12,FDC,0.00530035335689046,0.0,0.012367491166077738,566,0.0326643109540636,0.014134275618374558,0.0636042402826855,principled_salience_stop_regularized_2x2_glob_static,both | blurred,0.027363957597173142,0.027363957597173142,False,False,9
both,blurred,9,CFD,0.0035335689045936395,0.0,0.0088339222614841,566,0.02698939929328622,0.00967314487632509,0.061837455830388695,principled_salience_stop_regularized_2x2_glob_static,both | blurred,0.02345583038869258,0.02345583038869258,False,False,10
both,sharp,2,DCF,0.3121272365805169,0.27236580516898606,0.3518886679920477,503,0.1715864811133201,0.12127236580516898,0.27236580516898606,principled_salience_stop_regularized_2x2_glob_static,both | sharp,-0.1405407554671968,0.1405407554671968,False,False,1
both,sharp,5,C,0.0,0.0,0.0,503,0.12411928429423459,0.03777335984095427,0.18091451292246521,principled_salience_stop_regularized_2x2_glob_static,both | sharp,0.12411928429423459,0.12411928429423459,False,False,2
both,sharp,8,CF,0.20278330019880716,0.16898608349900596,0.24055666003976142,503,0.09121669980119285,0.03777335984095427,0.1302683896620278,principled_salience_stop_regularized_2x2_glob_static,both | sharp,-0.11156660039761432,0.11156660039761432,False,False,3
both,sharp,4,DFC,0.02982107355864811,0.015904572564612324,0.04572564612326044,503,0.09130019880715706,0.039761431411530816,0.13225646123260434,principled_salience_stop_regularized_2x2_glob_static,both | sharp,0.06147912524850895,0.06147912524850895,False,False,4
both,sharp,3,DF,0.1073558648111332,0.08151093439363817,0.13518886679920478,503,0.04688667992047713,0.02186878727634195,0.09741550695825049,principled_salience_stop_regularized_2x2_glob_static,both | sharp,-0.060469184890656065,0.060469184890656065,False,False,5
both,sharp,10,F,0.08349900596421471,0.061630218687872766,0.1073558648111332,503,0.026986083499005966,0.009940357852882704,0.0626739562624254,principled_salience_stop_regularized_2x2_glob_static,both | sharp,-0.05651292246520874,0.05651292246520874,False,False,6
both,sharp,13,FC,0.02186878727634195,0.009940357852882704,0.03578528827037773,503,0.059145129224652086,0.03578528827037773,0.08454274353876734,principled_salience_stop_regularized_2x2_glob_static,both | sharp,0.037276341948310136,0.037276341948310136,False,False,7
both,sharp,12,FDC,0.0,0.0,0.0,503,0.03255666003976143,0.015904572564612324,0.05869781312127232,principled_salience_stop_regularized_2x2_glob_static,both | sharp,0.03255666003976143,0.03255666003976143,False,False,8
both,sharp,0,D,0.0,0.0,0.0,503,0.025133200795228627,0.007952286282306162,0.0636182902584493,principled_salience_stop_regularized_2x2_glob_static,both | sharp,0.025133200795228627,0.025133200795228627,False,False,9
