relevant_property,sharpness,utterance_code,utterance_label,human_mean,human_lo,human_hi,n,model_mean,model_lo,model_hi,model,condition,signed_residual,abs_residual,human_mean_covered_by_model_ci,model_mean_covered_by_human_ci,residual_rank
both,sharp,9,CFD,0.003976143141153081,0.0,0.009940357852882704,503,0.027411530815109345,0.007952286282306162,0.0626739562624254,principled_salience_stop_regularized_2x2_glob_static,both | sharp,0.023435387673956264,0.023435387673956264,False,False,10
first,blurred,3,DF,0.36462093862815886,0.3266696750902527,0.4043321299638989,554,0.09680866425992779,0.04778880866425993,0.2075812274368231,principled_salience_stop_regularized_2x2_glob_static,first | blurred,-0.2678122743682311,0.2678122743682311,False,False,1
first,blurred,2,DCF,0.2996389891696751,0.26173285198555957,0.33578519855595645,554,0.16409747292418772,0.13357400722021662,0.19494584837545126,principled_salience_stop_regularized_2x2_glob_static,first | blurred,-0.13554151624548735,0.13554151624548735,False,False,2
first,blurred,1,DC,0.04332129963898917,0.02707581227436823,0.05956678700361011,554,0.16734657039711193,0.052346570397111915,0.23379963898916964,principled_salience_stop_regularized_2x2_glob_static,first | blurred,0.12402527075812275,0.12402527075812275,False,False,3
first,blurred,5,C,0.005415162454873646,0.0,0.01263537906137184,554,0.09157039711191335,0.03790613718411552,0.13176895306859207,principled_salience_stop_regularized_2x2_glob_static,first | blurred,0.08615523465703971,0.08615523465703971,False,False,4
first,blurred,4,DFC,0.032490974729241874,0.018050541516245487,0.04693140794223827,554,0.10064259927797833,0.03790613718411552,0.14174187725631765,principled_salience_stop_regularized_2x2_glob_static,first | blurred,0.06815162454873647,0.06815162454873647,False,False,5
first,blurred,13,FC,0.016245487364620937,0.007220216606498195,0.02707581227436823,554,0.055985559566787,0.03790613718411552,0.07581227436823104,principled_salience_stop_regularized_2x2_glob_static,first | blurred,0.03974007220216606,0.03974007220216606,False,False,6
first,blurred,12,FDC,0.0036101083032490976,0.0,0.009025270758122744,554,0.03547653429602888,0.018050541516245487,0.061371841155234655,principled_salience_stop_regularized_2x2_glob_static,first | blurred,0.03186642599277978,0.03186642599277978,False,False,7
first,blurred,9,CFD,0.0,0.0,0.0,554,0.029736462093862815,0.010830324909747292,0.0631768953068592,principled_salience_stop_regularized_2x2_glob_static,first | blurred,0.029736462093862815,0.029736462093862815,False,False,8
first,blurred,0,D,0.05595667870036101,0.039711191335740074,0.07581227436823104,554,0.030707581227436824,0.01444043321299639,0.061371841155234655,principled_salience_stop_regularized_2x2_glob_static,first | blurred,-0.025249097472924184,0.025249097472924184,True,False,9
first,blurred,6,CD,0.0018050541516245488,0.0,0.005415162454873646,554,0.02643682310469314,0.009025270758122744,0.05956678700361011,principled_salience_stop_regularized_2x2_glob_static,first | blurred,0.02463176895306859,0.02463176895306859,False,False,10
first,sharp,0,D,0.2689243027888446,0.2290836653386454,0.30876494023904383,502,0.045123505976095615,0.025896414342629483,0.0647908366533864,principled_salience_stop_regularized_2x2_glob_static,first | sharp,-0.223800796812749,0.223800796812749,False,False,1
first,sharp,1,DC,0.045816733067729085,0.027888446215139442,0.06573705179282868,502,0.22250199203187251,0.053784860557768925,0.3118027888446215,principled_salience_stop_regularized_2x2_glob_static,first | sharp,0.17668525896414344,0.17668525896414344,False,False,2
first,sharp,3,DF,0.23107569721115537,0.19516932270916335,0.2689243027888446,502,0.1198167330677291,0.0697211155378486,0.22415338645418323,principled_salience_stop_regularized_2x2_glob_static,first | sharp,-0.11125896414342627,0.11125896414342627,False,False,3
first,sharp,4,DFC,0.021912350597609563,0.0099601593625498,0.03386454183266932,502,0.09837051792828685,0.03879482071713148,0.14342629482071714,principled_salience_stop_regularized_2x2_glob_static,first | sharp,0.07645816733067728,0.07645816733067728,False,False,4
first,sharp,10,F,0.10159362549800798,0.07569721115537849,0.1294820717131474,502,0.028609561752988046,0.0099601593625498,0.061752988047808766,principled_salience_stop_regularized_2x2_glob_static,first | sharp,-0.07298406374501992,0.07298406374501992,False,False,5
first,sharp,5,C,0.0,0.0,0.0,502,0.06720318725099601,0.03680278884462152,0.09666334661354577,principled_salience_stop_regularized_2x2_glob_static,first | sharp,0.06720318725099601,0.06720318725099601,False,False,6
first,sharp,2,DCF,0.2051792828685259,0.17131474103585656,0.24108565737051765,502,0.15853386454183266,0.1254980079681275,0.1892430278884462,principled_salience_stop_regularized_2x2_glob_static,first | sharp,-0.04664541832669325,0.04664541832669325,False,False,7
first,sharp,8,CF,0.09362549800796813,0.06772908366533864,0.1195717131474101,502,0.0500398406374502,0.03187250996015936,0.06877490039840632,principled_salience_stop_regularized_2x2_glob_static,first | sharp,-0.04358565737051793,0.04358565737051793,False,False,8
first,sharp,12,FDC,0.0,0.0,0.0,502,0.035191235059760954,0.017928286852589643,0.061752988047808766,principled_salience_stop_regularized_2x2_glob_static,first | sharp,0.035191235059760954,0.035191235059760954,False,False,9
first,sharp,6,CD,0.0,0.0,0.0,502,0.03154581673306773,0.012898406374501995,0.05976095617529881,principled_salience_stop_regularized_2x2_glob_static,first | sharp,0.03154581673306773,0.03154581673306773,False,False,10
second,blurred,5,C,0.6278659611992945,0.5890652557319224,0.6684303350970018,567,0.1909700176366843,0.037037037037037035,0.2698412698412698,principled_salience_stop_regularized_2x2_glob_static,second | blurred,-0.4368959435626102,0.4368959435626102,False,False,1
second,blurred,1,DC,0.0,0.0,0.0,567,0.17716049382716048,0.07407407407407407,0.23633156966490299,principled_salience_stop_regularized_2x2_glob_static,second | blurred,0.17716049382716048,0.17716049382716048,False,False,2
second,blurred,8,CF,0.26278659611992944,0.2257495590828924,0.2980599647266314,567,0.12688888888888888,0.03880070546737213,0.17989417989417988,principled_salience_stop_regularized_2x2_glob_static,second | blurred,-0.13589770723104055,0.13589770723104055,False,False,3
second,blurred,2,DCF,0.026455026455026454,0.014109347442680775,0.04056437389770723,567,0.14673015873015874,0.08725749559082892,0.2804232804232804,principled_salience_stop_regularized_2x2_glob_static,second | blurred,0.12027513227513228,0.12027513227513228,False,False,4
second,blurred,13,FC,0.019400352733686066,0.008818342151675485,0.031746031746031744,567,0.0782363315696649,0.03880070546737213,0.1102733686067019,principled_salience_stop_regularized_2x2_glob_static,second | blurred,0.05883597883597884,0.05883597883597884,False,False,5
second,blurred,4,DFC,0.014109347442680775,0.005291005291005291,0.024691358024691357,567,0.07167901234567901,0.037037037037037035,0.10052910052910052,principled_salience_stop_regularized_2x2_glob_static,second | blurred,0.05756966490299824,0.05756966490299824,False,False,6
second,blurred,12,FDC,0.0,0.0,0.0,567,0.02768253968253968,0.010582010582010581,0.06089065255731918,principled_salience_stop_regularized_2x2_glob_static,second | blurred,0.02768253968253968,0.02768253968253968,False,False,7
second,blurred,6,CD,0.0,0.0,0.0,567,0.026701940035273368,0.008818342151675485,0.059964726631393295,principled_salience_stop_regularized_2x2_glob_static,second | blurred,0.026701940035273368,0.026701940035273368,False,False,8
second,blurred,7,CDF,0.005291005291005291,0.0,0.012345679012345678,567,0.03149559082892416,0.012345679012345678,0.05912698412698408,principled_salience_stop_regularized_2x2_glob_static,second | blurred,0.02620458553791887,0.02620458553791887,False,False,9
second,blurred,3,DF,0.0,0.0,0.0,567,0.026151675485008817,0.005291005291005291,0.07407407407407407,principled_salience_stop_regularized_2x2_glob_static,second | blurred,0.026151675485008817,0.026151675485008817,False,False,10
second,sharp,5,C,0.7162698412698413,0.6765873015873016,0.7559523809523809,504,0.17573809523809525,0.03665674603174603,0.251984126984127,principled_salience_stop_regularized_2x2_glob_static,second | sharp,-0.540531746031746,0.540531746031746,False,False,1
second,sharp,1,DC,0.001984126984126984,0.0,0.005952380952380952,504,0.21610714285714286,0.0783234126984127,0.2907242063492063,principled_salience_stop_regularized_2x2_glob_static,second | sharp,0.21412301587301588,0.21412301587301588,False,False,2
second,sharp,2,DCF,0.001984126984126984,0.0,0.005952380952380952,504,0.15221428571428572,0.09325396825396826,0.2777777777777778,principled_salience_stop_regularized_2x2_glob_static,second | sharp,0.15023015873015874,0.15023015873015874,False,False,3
second,sharp,8,CF,0.23015873015873015,0.19246031746031747,0.26587301587301587,504,0.0997579365079365,0.037698412698412696,0.14285714285714285,principled_salience_stop_regularized_2x2_glob_static,second | sharp,-0.13040079365079366,0.13040079365079366,False,False,4
second,sharp,4,DFC,0.005952380952380952,0.0,0.013888888888888888,504,0.07598015873015873,0.037698412698412696,0.1111111111111111,principled_salience_stop_regularized_2x2_glob_static,second | sharp,0.07002777777777777,0.07002777777777777,False,False,5
second,sharp,13,FC,0.01984126984126984,0.00992063492063492,0.03373015873015873,504,0.06281349206349206,0.037698412698412696,0.08928571428571429,principled_salience_stop_regularized_2x2_glob_static,second | sharp,0.04297222222222222,0.04297222222222222,False,False,6
second,sharp,6,CD,0.0,0.0,0.0,504,0.029206349206349205,0.011904761904761904,0.057539682539682536,principled_salience_stop_regularized_2x2_glob_static,second | sharp,0.029206349206349205,0.029206349206349205,False,False,7
second,sharp,12,FDC,0.0,0.0,0.0,504,0.028757936507936507,0.011904761904761904,0.06056547619047614,principled_salience_stop_regularized_2x2_glob_static,second | sharp,0.028757936507936507,0.028757936507936507,False,False,8
second,sharp,7,CDF,0.003968253968253968,0.0,0.00992063492063492,504,0.032706349206349204,0.015873015873015872,0.06254960317460313,principled_salience_stop_regularized_2x2_glob_static,second | sharp,0.028738095238095236,0.028738095238095236,False,False,9
second,sharp,3,DF,0.0,0.0,0.0,504,0.02858892387950504,0.007936507936507936,0.07341269841269842,principled_salience_stop_regularized_2x2_glob_static,second | sharp,0.02858892387950504,0.02858892387950504,False,False,10
both,blurred,5,C,0.0088339222614841,0.0017667844522968198,0.0176678445229682,566,0.2441519434628975,0.2049469964664311,0.2862190812720848,principled_salience_stop_regularized_2x2_inc_rec,both | blurred,0.2353180212014134,0.2353180212014134,False,False,1
both,blurred,8,CF,0.2703180212014134,0.2332155477031802,0.30565371024734983,566,0.11880918727915195,0.09363957597173145,0.14664310954063603,principled_salience_stop_regularized_2x2_inc_rec,both | blurred,-0.15150883392226144,0.15150883392226144,False,False,2
both,blurred,2,DCF,0.30918727915194344,0.2703180212014134,0.3480565371024735,566,0.15998233215547703,0.12897526501766785,0.19174028268551233,principled_salience_stop_regularized_2x2_inc_rec,both | blurred,-0.14920494699646641,0.14920494699646641,False,False,3
both,blurred,1,DC,0.06890459363957598,0.04946996466431095,0.09010600706713781,566,0.1900035335689046,0.15547703180212014,0.22084805653710246,principled_salience_stop_regularized_2x2_inc_rec,both | blurred,0.12109893992932862,0.12109893992932862,False,False,4
both,blurred,10,F,0.1166077738515901,0.09010600706713781,0.14487632508833923,566,0.03914487632508834,0.02380742049469965,0.054770318021201414,principled_salience_stop_regularized_2x2_inc_rec,both | blurred,-0.07746289752650176,0.07746289752650176,False,False,5
both,blurred,3,DF,0.08480565371024736,0.061837455830388695,0.10777385159010601,566,0.03571024734982332,0.02120141342756184,0.053003533568904596,principled_salience_stop_regularized_2x2_inc_rec,both | blurred,-0.04909540636042404,0.04909540636042404,False,False,6
both,blurred,0,D,0.0,0.0,0.0,566,0.03925088339222615,0.024734982332155476,0.05569787985865721,principled_salience_stop_regularized_2x2_inc_rec,both | blurred,0.03925088339222615,0.03925088339222615,False,False,7
both,blurred,9,CFD,0.0035335689045936395,0.0,0.0088339222614841,566,0.03103886925795053,0.019434628975265017,0.044169611307420496,principled_salience_stop_regularized_2x2_inc_rec,both | blurred,0.02750530035335689,0.02750530035335689,False,False,8
both,blurred,7,CDF,0.05123674911660778,0.03356890459363958,0.0706713780918728,566,0.07390812720848057,0.05123674911660778,0.09717314487632508,principled_salience_stop_regularized_2x2_inc_rec,both | blurred,0.022671378091872793,0.022671378091872793,True,False,9
both,blurred,13,FC,0.04063604240282685,0.024734982332155476,0.05653710247349823,566,0.02274204946996466,0.01060070671378092,0.0353356890459364,principled_salience_stop_regularized_2x2_inc_rec,both | blurred,-0.01789399293286219,0.01789399293286219,False,False,10
both,sharp,5,C,0.0,0.0,0.0,503,0.19031013916500994,0.15705765407554673,0.2286282306163022,principled_salience_stop_regularized_2x2_inc_rec,both | sharp,0.19031013916500994,0.19031013916500994,False,False,1
both,sharp,8,CF,0.20278330019880716,0.16898608349900596,0.24055666003976142,503,0.07402783300198808,0.05168986083499006,0.10044731610337967,principled_salience_stop_regularized_2x2_inc_rec,both | sharp,-0.12875546719681907,0.12875546719681907,False,False,2
both,sharp,2,DCF,0.3121272365805169,0.27236580516898606,0.3518886679920477,503,0.21117296222664014,0.1709741550695825,0.2504970178926441,principled_salience_stop_regularized_2x2_inc_rec,both | sharp,-0.10095427435387674,0.10095427435387674,False,False,3
both,sharp,3,DF,0.1073558648111332,0.08151093439363817,0.13518886679920478,503,0.04531212723658051,0.027833001988071572,0.06466202783300194,principled_salience_stop_regularized_2x2_inc_rec,both | sharp,-0.062043737574552685,0.062043737574552685,False,False,4
both,sharp,10,F,0.08349900596421471,0.061630218687872766,0.1073558648111332,503,0.03201590457256462,0.017892644135188866,0.04771371769383698,principled_salience_stop_regularized_2x2_inc_rec,both | sharp,-0.05148310139165009,0.05148310139165009,False,False,5
both,sharp,0,D,0.0,0.0,0.0,503,0.04909741550695825,0.03180914512922465,0.06759443339960239,principled_salience_stop_regularized_2x2_inc_rec,both | sharp,0.04909741550695825,0.04909741550695825,False,False,6
both,sharp,1,DC,0.19681908548707752,0.1610337972166998,0.23260437375745527,503,0.2407196819085487,0.2017395626242545,0.2823061630218688,principled_salience_stop_regularized_2x2_inc_rec,both | sharp,0.04390059642147118,0.04390059642147118,False,False,7
both,sharp,7,CDF,0.027833001988071572,0.013916500994035786,0.0437375745526839,503,0.06989662027833002,0.04970178926441352,0.09145129224652088,principled_salience_stop_regularized_2x2_inc_rec,both | sharp,0.042063618290258446,0.042063618290258446,False,False,8
both,sharp,9,CFD,0.003976143141153081,0.0,0.009940357852882704,503,0.020059642147117293,0.008896620278330023,0.03180914512922465,principled_salience_stop_regularized_2x2_inc_rec,both | sharp,0.016083499005964213,0.016083499005964213,False,False,9
both,sharp,12,FDC,0.0,0.0,0.0,503,0.00471599625988362,0.0019880715705765406,0.010089463220675922,principled_salience_stop_regularized_2x2_inc_rec,both | sharp,0.00471599625988362,0.00471599625988362,False,False,10
first,blurred,3,DF,0.36462093862815886,0.3266696750902527,0.4043321299638989,554,0.12286281588447653,0.09205776173285199,0.15257220216606493,principled_salience_stop_regularized_2x2_inc_rec,first | blurred,-0.24175812274368233,0.24175812274368233,False,False,1
first,blurred,1,DC,0.04332129963898917,0.02707581227436823,0.05956678700361011,554,0.24172563176895306,0.2075812274368231,0.27892599277978336,principled_salience_stop_regularized_2x2_inc_rec,first | blurred,0.1984043321299639,0.1984043321299639,False,False,2
first,blurred,5,C,0.005415162454873646,0.0,0.01263537906137184,554,0.09388808664259927,0.0703971119133574,0.11913357400722022,principled_salience_stop_regularized_2x2_inc_rec,first | blurred,0.08847292418772564,0.08847292418772564,False,False,3
first,blurred,2,DCF,0.2996389891696751,0.26173285198555957,0.33578519855595645,554,0.23873646209386282,0.19941335740072202,0.27256317689530685,principled_salience_stop_regularized_2x2_inc_rec,first | blurred,-0.06090252707581226,0.06090252707581226,False,False,4
first,blurred,8,CF,0.08664259927797834,0.06498194945848375,0.11191335740072202,554,0.04447653429602888,0.02707581227436823,0.06498194945848375,principled_salience_stop_regularized_2x2_inc_rec,first | blurred,-0.042166064981949455,0.042166064981949455,False,False,5
first,blurred,4,DFC,0.032490974729241874,0.018050541516245487,0.04693140794223827,554,0.07168953068592057,0.05054151624548736,0.09386281588447654,principled_salience_stop_regularized_2x2_inc_rec,first | blurred,0.0391985559566787,0.0391985559566787,False,False,6
first,blurred,9,CFD,0.0,0.0,0.0,554,0.011768953068592058,0.0036101083032490976,0.021660649819494584,principled_salience_stop_regularized_2x2_inc_rec,first | blurred,0.011768953068592058,0.011768953068592058,False,False,7
first,blurred,6,CD,0.0018050541516245488,0.0,0.005415162454873646,554,0.008168697199408855,0.0018050541516245488,0.016245487364620937,principled_salience_stop_regularized_2x2_inc_rec,first | blurred,0.0063636430477843065,0.0063636430477843065,True,False,8
first,blurred,12,FDC,0.0036101083032490976,0.0,0.009025270758122744,554,0.009360079189472459,0.0036101083032490976,0.018050541516245487,principled_salience_stop_regularized_2x2_inc_rec,first | blurred,0.005749970886223361,0.005749970886223361,True,False,9
first,blurred,11,FD,0.009025270758122744,0.0018050541516245488,0.018050541516245487,554,0.003308427943646109,0.0018050541516245488,0.009025270758122744,principled_salience_stop_regularized_2x2_inc_rec,first | blurred,-0.005716842814476635,0.005716842814476635,True,True,10
first,sharp,1,DC,0.045816733067729085,0.027888446215139442,0.06573705179282868,502,0.27282868525896414,0.2349601593625498,0.3147410358565737,principled_salience_stop_regularized_2x2_inc_rec,first | sharp,0.22701195219123504,0.22701195219123504,False,False,1
first,sharp,0,D,0.2689243027888446,0.2290836653386454,0.30876494023904383,502,0.06903585657370517,0.04780876494023904,0.09163346613545817,principled_salience_stop_regularized_2x2_inc_rec,first | sharp,-0.19988844621513943,0.19988844621513943,False,False,2
first,sharp,3,DF,0.23107569721115537,0.19516932270916335,0.2689243027888446,502,0.13604780876494024,0.10557768924302789,0.16533864541832669,principled_salience_stop_regularized_2x2_inc_rec,first | sharp,-0.09502788844621513,0.09502788844621513,False,False,3
first,sharp,2,DCF,0.2051792828685259,0.17131474103585656,0.24108565737051765,502,0.29330677290836654,0.2549800796812749,0.33067729083665337,principled_salience_stop_regularized_2x2_inc_rec,first | sharp,0.08812749003984063,0.08812749003984063,False,False,4
first,sharp,10,F,0.10159362549800798,0.07569721115537849,0.1294820717131474,502,0.021896414342629483,0.0099601593625498,0.03386454183266932,principled_salience_stop_regularized_2x2_inc_rec,first | sharp,-0.07969721115537849,0.07969721115537849,False,False,5
first,sharp,8,CF,0.09362549800796813,0.06772908366533864,0.1195717131474101,502,0.018215139442231076,0.00796812749003984,0.029880478087649404,principled_salience_stop_regularized_2x2_inc_rec,first | sharp,-0.07541035856573705,0.07541035856573705,False,False,6
first,sharp,4,DFC,0.021912350597609563,0.0099601593625498,0.03386454183266932,502,0.08043426294820717,0.05672310756972112,0.10463147410358561,principled_salience_stop_regularized_2x2_inc_rec,first | sharp,0.05852191235059761,0.05852191235059761,False,False,7
first,sharp,5,C,0.0,0.0,0.0,502,0.05199203187250996,0.03187250996015936,0.07569721115537849,principled_salience_stop_regularized_2x2_inc_rec,first | sharp,0.05199203187250996,0.05199203187250996,False,False,8
