bias,color_semvalue,gamma,k,sigma
10.601824,0.6817113,0.39511707,0.8733156,0.60614604
9.694563,0.8466762,3.677882,0.91477704,0.6124477
10.014284,0.9220504,8.602744,0.6701508,0.6364995
7.547077,0.6096756,2.5046363,0.43721655,0.6105297
12.830637,0.8529699,1.4604661,0.6332557,0.6269727
11.088656,0.54567724,11.276473,0.022521846,0.6509956
11.516031,0.55051255,8.855332,0.037397213,0.6474154
12.3334255,0.6862781,2.3705502,0.4775904,0.64069486
10.624587,0.5659986,0.75822616,0.7008628,0.6385844
10.569778,0.59982485,0.8547149,0.6559722,0.6357152
7.7473745,0.9100896,5.850258,0.44746187,0.60615927
9.510152,0.575127,3.0261447,0.7173098,0.63385606
7.5630326,0.88156617,3.1969736,0.34847915,0.62538975
9.882936,0.7550362,3.4835095,0.4759381,0.60346717
6.334611,0.7476959,5.34114,0.60356665,0.6377694
10.469579,0.69648683,3.353665,0.3221913,0.6334874
8.867185,0.8931838,6.1716614,0.6253631,0.6003702
7.7876663,0.60724854,4.740104,0.42117354,0.617371
7.5321302,0.8865235,1.7978892,0.4744297,0.6157775
9.517787,0.67886376,2.5665274,0.25071025,0.59819317
9.962099,0.67759633,7.3623877,0.1951978,0.586368
9.332602,0.7237994,5.572434,0.27734858,0.6061119
9.332602,0.7237994,5.572434,0.27734858,0.6061119
7.7508883,0.9799396,4.008722,0.81031144,0.6281436
9.881713,0.52278215,4.751178,0.41916862,0.62481827
9.467392,0.9734547,5.8859577,0.36123332,0.6153345
8.744247,0.5469794,3.9511292,0.254378,0.615281
8.297675,0.93292165,2.1957889,0.020714184,0.60496247
7.7690697,0.6097081,4.336628,0.038629077,0.61936504
10.2934,0.5342411,12.107467,0.080031015,0.61688185
13.222012,0.8627985,1.1311506,0.92880094,0.60770255
6.132064,0.69147116,11.669182,0.09720794,0.64917076
10.292286,0.59213245,0.86521035,0.99182653,0.6105505
10.294276,0.8335373,8.796965,0.753325,0.6320055
11.167641,0.56745034,2.5068128,0.26061115,0.62196577
6.9272537,0.92814064,6.285273,0.6441086,0.63318527
8.4740305,0.79978645,5.5240607,0.42293864,0.6216944
7.0964203,0.91585696,4.912351,0.115820065,0.64292455
8.382739,0.5730473,1.4808426,0.90039265,0.6305057
7.621887,0.71687144,5.0502267,0.29329732,0.6195132
7.7847185,0.55623,3.8338096,0.13773736,0.62346715
7.300701,0.9905552,2.7802718,0.75394243,0.63586265
11.072702,0.6431205,8.668485,0.8733587,0.61802375
9.559662,0.8592119,2.7167397,0.34964544,0.61721706
8.070649,0.6731762,2.495151,0.6326006,0.62238574
9.0948305,0.96153575,2.8255155,0.6055203,0.6074703
8.9565935,0.8108995,4.142268,0.49571094,0.6119509
11.67551,0.66794425,4.669045,0.66857177,0.63950217
6.8897457,0.8265598,0.384002,0.35343605,0.6035956
7.2922645,0.83341646,1.9147398,0.19210167,0.6145271
8.125472,0.7989905,6.6519756,0.28229716,0.594703
8.553541,0.5713166,2.6349614,0.21508643,0.63404316
7.415419,0.77962005,6.1057177,0.31529048,0.5881703
11.571591,0.7273408,4.2593045,0.6026456,0.65039444
7.3787365,0.6838521,3.5105844,0.7164007,0.6032363
9.844355,0.77686274,3.554132,0.029069047,0.6244803
7.638859,0.76312625,6.006181,0.17722829,0.62310475
8.405401,0.54469454,8.6785965,0.37888658,0.6150423
6.1324787,0.61959743,2.0390718,0.7329433,0.6256033
10.546587,0.7590223,4.4616184,0.83548784,0.6071618
7.47421,0.6289238,5.641115,0.13308397,0.6269343
7.5785418,0.760296,3.1180685,0.8526218,0.5965116
8.047001,0.8918697,0.8688871,0.47946146,0.6264491
11.027827,0.6445054,0.55666876,0.89632857,0.6056277
10.723299,0.684028,0.5197466,0.53670776,0.61722195
6.99655,0.70471555,11.828258,0.1095606,0.6237331
7.6215253,0.6472323,1.1931542,0.30700573,0.61006117
9.354571,0.8192586,1.9875927,0.79592276,0.613172
8.399544,0.57675314,5.3133025,0.7236439,0.59719414
8.090595,0.89092207,3.1935165,0.09420687,0.61756885
7.0334454,0.5570508,7.265813,0.10465292,0.61362493
7.0334454,0.5570508,7.265813,0.10465292,0.61362493
6.464972,0.65422255,6.8170805,0.52979434,0.6347965
8.411287,0.87477934,2.3773181,0.78392446,0.6336332
8.894068,0.53458697,2.2728083,0.8920384,0.640084
8.596892,0.5589822,2.8639376,0.16630885,0.6390848
7.5255213,0.64011467,5.3427076,0.19751441,0.59944975
7.3705306,0.95331764,1.160187,0.42896426,0.6362856
8.561749,0.5943004,3.9998922,0.58606046,0.6270086
8.507014,0.65991277,2.8827019,0.40430948,0.6262305
8.303792,0.83146906,4.5396447,0.62263,0.6133156
9.799123,0.7732229,4.5847697,0.07957545,0.6266249
7.207015,0.7358767,2.3250904,0.8532303,0.5965283
11.365571,0.62064743,7.573594,0.6043481,0.58448493
6.4852233,0.9143398,1.7897787,0.67191136,0.6360166
6.912237,0.9562099,3.7564228,0.73753756,0.63481224
8.627715,0.5096946,4.6999326,0.2423383,0.6375561
7.5513716,0.9115385,3.4874253,0.92011213,0.58195806
7.952686,0.5651769,6.139022,0.16038737,0.6288554
6.6107645,0.67884827,2.1897829,0.8147721,0.610414
6.856432,0.666054,1.7265954,0.6930867,0.62414527
7.814412,0.72571594,9.375687,0.3306855,0.63343745
8.505106,0.90966463,2.126762,0.50703466,0.6436404
8.286023,0.7949488,6.523006,0.8335884,0.59404075
6.9016223,0.8249842,8.001196,0.52332133,0.5897783
9.7248955,0.6424537,1.7000275,0.7130877,0.65050143
8.402967,0.677051,2.8917418,0.1374545,0.62155104
15.53915,0.5395112,5.7621355,0.060771752,0.6281432
14.220462,0.66553915,3.8411496,0.14848849,0.6520183
7.635461,0.7382485,6.023604,0.8762634,0.584348
9.937471,0.7888136,2.8859005,0.7216486,0.6039969
8.095155,0.62029886,6.271517,0.34574634,0.616445
7.6433363,0.8089312,2.7926054,0.70059484,0.6303765
6.412571,0.906235,2.059921,0.94187933,0.6430032
7.367825,0.6755397,2.50486,0.937739,0.6230995
8.825133,0.6329122,3.937736,0.13150585,0.6104126
7.1968346,0.85166,0.5718993,0.9129045,0.63120985
7.4633904,0.73088056,0.7466238,0.95904976,0.6352726
9.605895,0.7444936,7.802888,0.7363546,0.63110006
8.610975,0.73395,5.9360256,0.45236376,0.62541395
7.389861,0.5546664,5.457123,0.5485254,0.6126919
11.373974,0.9671204,4.0839806,0.12389911,0.6158118
9.550402,0.6284615,6.0190153,0.1973025,0.6051198
8.698593,0.8575504,5.5024056,0.32202268,0.59993505
8.875192,0.91215926,4.485733,0.33778933,0.60930085
5.622857,0.77855515,0.840242,0.892006,0.61101854
9.061905,0.9154177,0.38394755,0.9923936,0.59297824
9.184341,0.8000837,0.119217664,0.84277666,0.62931955
11.525198,0.6831826,0.5618879,0.09267112,0.6133686
10.92507,0.5776553,6.5269675,0.67051053,0.6354562
11.30471,0.93260276,3.4731526,0.10865543,0.6189678
6.8884296,0.6938072,3.336281,0.00946826,0.62469804
7.0792427,0.7518719,1.2492152,0.5129013,0.63847095
6.879999,0.91639876,8.596514,0.15607753,0.63633966
9.500636,0.560584,1.8558648,0.80721873,0.6324538
7.21171,0.5826319,2.1250281,0.44978827,0.6412767
7.5129094,0.5079893,0.47578138,0.3564201,0.61842126
12.022426,0.9870666,1.9871144,0.5923713,0.6391191
9.764897,0.9940809,2.5852706,0.9355363,0.6348063
7.819828,0.50017107,0.685356,0.06931804,0.6068011
9.792679,0.5007018,2.9857264,0.47028252,0.6229397
6.295809,0.543405,3.5447216,0.6588639,0.6201425
8.211468,0.66507393,3.8153923,0.22988604,0.60902745
8.130114,0.7580548,2.9580593,0.7815503,0.63628304
8.485945,0.5764312,0.84365404,0.3463624,0.61497843
9.581837,0.53347063,3.348855,0.1562562,0.6280964
12.692344,0.53891134,7.3908443,0.2558967,0.6458353
11.475977,0.8808083,2.175538,0.56473744,0.6274742
12.161585,0.9386761,3.5070188,0.88690037,0.62710404
10.311938,0.9827236,6.609945,0.15190049,0.59583133
6.7026453,0.54293764,3.4060936,0.43461147,0.64460826
5.740909,0.5210906,6.8550396,0.010294256,0.6313985
10.3549385,0.64823204,0.08653195,0.2859557,0.61569184
9.176693,0.76737314,0.07811362,0.7570361,0.61112285
7.0836363,0.6687764,2.4637403,0.9013376,0.60341513
8.742886,0.9121341,2.4320278,0.92351764,0.6285409
6.2685843,0.9573989,4.4915257,0.5064076,0.6289923
8.242917,0.9441076,1.9568968,0.403159,0.6321447
7.746663,0.85221803,11.725218,0.8783465,0.6251404
8.750155,0.7946104,4.5017266,0.3116682,0.6002916
9.127856,0.6107986,1.5397608,0.15037428,0.61842406
10.019758,0.59154207,1.8330305,0.5693617,0.6117523
9.657034,0.58187956,1.4346741,0.7116694,0.6059736
9.126109,0.9261179,10.530271,0.41992298,0.6278497
11.145701,0.82782096,4.1829386,0.36005062,0.62651986
6.4169364,0.5067853,3.7799578,0.6768494,0.6264418
8.386659,0.68059874,7.8044434,0.4468173,0.6061532
6.867854,0.8188578,6.992155,0.42833367,0.6182509
6.574297,0.88875663,5.661892,0.37680998,0.61562073
7.951973,0.7727878,0.4700682,0.56778926,0.6286264
7.597309,0.6619395,2.792956,0.42851484,0.6222169
10.136004,0.79878557,1.96859,0.7293309,0.6358489
9.032309,0.55500853,2.749056,0.3802231,0.61773586
7.485084,0.9383069,6.348487,0.6263921,0.6179871
11.199552,0.5323815,5.3226666,0.31495854,0.62103724
8.635743,0.72132885,4.3379774,0.4441747,0.63060135
7.1071386,0.8555126,2.043559,0.3718598,0.6082298
8.143338,0.6944512,2.3986053,0.5969245,0.62098044
8.110563,0.56430334,1.5463591,0.5790665,0.62010044
6.7910943,0.55343926,5.809247,0.66864896,0.6056693
12.814528,0.9458789,7.5907965,0.26779082,0.6409973
9.580188,0.9085373,2.1458964,0.06514424,0.6380749
7.3112016,0.9241667,8.964218,0.343631,0.6167245
6.8704977,0.7752681,5.2707105,0.6353356,0.61628777
9.549488,0.6968466,2.638556,0.09581826,0.63831806
7.399274,0.9076165,2.406947,0.6360616,0.6069091
7.9938436,0.78808844,6.518305,0.4051169,0.6262256
7.3683887,0.82314074,3.1103468,0.6661075,0.6201424
7.814,0.8296793,4.322793,0.63170505,0.62070084
7.3418026,0.91876554,7.2566566,0.60330755,0.6205274
13.539687,0.5292856,3.0822642,0.40299165,0.6224
9.887174,0.5639527,6.212329,0.5507306,0.6087612
9.687775,0.558544,7.454429,0.52109987,0.6019321
13.211197,0.82127297,2.199531,0.44679427,0.5895779
12.835312,0.8539665,4.262058,0.6713781,0.58955276
9.250626,0.6499487,1.8823501,0.30350453,0.61577827
9.946511,0.6939818,10.229395,0.2552337,0.6415158
8.703798,0.8193212,1.0409391,0.44616804,0.60429585
10.361274,0.8993422,1.7705599,0.18914117,0.61154443
12.0881815,0.8295555,3.791388,0.43903434,0.60724807
9.232714,0.65107405,4.8368726,0.0734109,0.60552555
7.8106365,0.5794214,3.3546708,0.14194076,0.6123047
9.716187,0.6402637,5.832831,0.839841,0.61508566
9.451094,0.7502511,6.7368536,0.6255531,0.6155299
9.18165,0.90902483,8.521494,0.10056722,0.6155885
9.18165,0.90902483,8.521494,0.10056722,0.6155885
9.426299,0.64936554,6.5105157,0.14730957,0.60994625
12.219146,0.8437656,3.2738802,0.26951683,0.62006664
7.371491,0.5452547,5.068653,0.937499,0.6222148
7.028782,0.51268214,2.6190023,0.61874795,0.6267191
10.315046,0.99456394,2.320012,0.3837949,0.6008003
8.96288,0.98769015,1.144744,0.71179086,0.60612077
8.377712,0.8844464,2.898107,0.34777954,0.60153043
8.510889,0.5948936,1.5188429,0.62816507,0.652881
5.861495,0.50743085,4.2340527,0.29310966,0.62471867
10.78994,0.7290737,0.67076755,0.214266,0.6289564
8.956756,0.68237877,9.468733,0.3339985,0.60180104
9.656426,0.7577924,5.1497874,0.4412429,0.6130049
10.141978,0.8106985,2.7505887,0.76851904,0.6239354
11.359035,0.6210224,2.1932373,0.36409557,0.5948447
12.545311,0.55363715,9.071423,0.66754055,0.6307257
7.988094,0.66920304,0.7872542,0.037126157,0.6024631
6.8490505,0.54998547,3.8641515,0.06562362,0.6164527
8.768357,0.9143075,3.7878919,0.8201098,0.60842806
7.4016275,0.9541774,7.8846254,0.27609366,0.62109524
9.622876,0.9442368,1.6192968,0.76467663,0.61806047
8.463882,0.56991,0.92436576,0.45047206,0.6655549
8.708645,0.6756773,14.357186,0.56353635,0.6622906
16.172728,0.7721621,0.42562294,0.11866517,0.60302204
16.495848,0.79499626,0.25727937,0.25778872,0.6003829
7.903252,0.69925195,0.60026217,0.5825124,0.6289327
7.7960243,0.7076558,8.773029,0.2926975,0.6112142
7.5214906,0.68485594,0.74487644,0.49497527,0.65866154
7.476942,0.8026403,12.017087,0.5729802,0.61786985
7.650334,0.8170867,12.133486,0.42602077,0.6194392
10.299518,0.71034837,0.57116145,0.74585426,0.6513174
11.047293,0.844349,3.806004,0.6397061,0.6418239
9.38685,0.7107029,2.0419352,0.61353356,0.63460267
7.624521,0.7955831,1.6990986,0.69267684,0.60903466
7.400322,0.7802423,1.3365752,0.85519665,0.60478956
9.525297,0.7300071,1.0894324,0.16027826,0.6524235
8.060974,0.86138487,3.781258,0.56916296,0.6321979
8.618223,0.8266348,4.342022,0.51362085,0.6140902
9.856388,0.72218436,3.4851723,0.5497001,0.62546515
9.218215,0.5339528,5.5629225,0.15937258,0.6266249
8.034823,0.5909965,4.91374,0.6779872,0.63133824
8.534957,0.626275,0.9235118,0.28219327,0.61769956
9.04453,0.639807,0.4391363,0.32065743,0.6312804
9.786288,0.62647814,1.0773546,0.6948362,0.6099541
11.603683,0.71363163,2.0351062,0.48371837,0.6408609
5.9377213,0.81098914,7.5993543,0.24813451,0.608467
8.40094,0.9232477,0.8117757,0.25989145,0.61260265
8.408588,0.871719,0.9189218,0.40027285,0.61434984
7.626864,0.7058455,1.6953957,0.70933646,0.5949098
8.75085,0.9582344,1.6670643,0.37453258,0.5970595
8.540855,0.8064352,1.7396427,0.6156453,0.6181377
8.720664,0.77846366,4.6701803,0.4007374,0.62809706
7.268708,0.64852995,5.3747888,0.016120365,0.63153285
7.266914,0.95134115,3.816602,0.002737356,0.6091527
7.1360807,0.9674485,1.5212188,0.0027733094,0.6151619
7.815759,0.6511594,6.012897,0.45741376,0.6077976
12.565438,0.80118644,1.8620113,0.20284,0.6167376
13.142963,0.5630392,6.4886823,0.84830225,0.63454497
11.781222,0.8630746,4.419526,0.26070824,0.60314775
9.520554,0.8003025,3.5500982,0.64530134,0.62287676
10.356828,0.78086805,4.393273,0.44837707,0.615406
7.6670303,0.7504772,4.351432,0.4149194,0.61747426
7.8384886,0.5853926,3.6560733,0.46776554,0.62674266
7.333575,0.9120945,0.82686025,0.94300294,0.62775207
13.778785,0.75654376,0.30985916,0.9093378,0.6256574
12.871098,0.7963379,0.2515567,0.9041736,0.61982006
6.582453,0.50968796,8.558002,0.052532163,0.6107148
9.322543,0.9270132,0.82177645,0.97206694,0.60269815
9.80453,0.51836807,4.222399,0.37005532,0.6224401
8.821822,0.79495424,5.8969784,0.016398186,0.64353913
8.544489,0.9779215,3.3131142,0.3645385,0.6306447
8.111256,0.55845565,6.6398535,0.64016354,0.6118205
10.596866,0.8611513,1.0874084,0.9601751,0.64345324
6.672571,0.93892634,1.3145566,0.14166938,0.64332664
9.741035,0.5147184,6.7136817,0.31263483,0.6060134
9.149518,0.8207718,1.8451107,0.46230015,0.62284964
8.562197,0.7643198,1.802321,0.6263502,0.61667156
9.954418,0.68888885,8.426397,0.31827268,0.6386655
7.3517613,0.89043766,2.3769517,0.7812032,0.6040832
9.226372,0.9886162,6.7901154,0.29076147,0.626232
6.0440555,0.91527724,3.048687,0.53145623,0.6171807
12.779758,0.5605612,5.605134,0.8130958,0.62960887
11.676891,0.5953069,6.8826556,0.76239276,0.61590356
7.3269014,0.5932754,3.2203789,0.96526784,0.6179431
7.5436664,0.5690185,3.8419898,0.8937722,0.62632173
7.577436,0.56830806,2.4938998,0.74950624,0.6148018
9.211955,0.9629017,4.3636327,0.9850699,0.59946156
7.1749496,0.91077006,7.451769,0.95953864,0.6017215
7.6215672,0.96683085,2.4920464,0.96170706,0.6064123
8.820217,0.52981424,6.623372,0.04521315,0.6194456
8.947482,0.53634876,5.3445606,0.27936396,0.6508937
6.2491994,0.9968935,1.3770059,0.1738531,0.6505354
10.80577,0.96486235,0.5078482,0.81611717,0.5899584
6.2120504,0.70546705,3.48642,0.68538475,0.63095784
5.879141,0.9004159,4.0336456,0.814831,0.6345654
9.736268,0.79220164,6.4096107,0.67567253,0.6347382
10.924525,0.5735865,3.7654161,0.40153876,0.62307864
6.3717556,0.6526968,4.260569,0.82572085,0.623237
6.8505564,0.7133777,1.5122707,0.93264186,0.6272224
10.15037,0.59387755,0.91652477,0.8085228,0.6030245
8.261929,0.85939854,0.70270526,0.2423241,0.6379082
9.760724,0.5713377,1.6227748,0.5516986,0.6359913
14.15814,0.9022653,4.6321197,0.38181666,0.6370461
13.130347,0.68424964,3.8218246,0.72083414,0.59381455
12.768766,0.9342103,5.5459185,0.3100972,0.62394
13.135671,0.7723764,6.1251993,0.6287429,0.62128556
13.742178,0.676365,5.8914785,0.9754578,0.6185343
6.2190742,0.8387995,0.8730947,0.03039171,0.6275215
6.1761966,0.71790457,1.5511638,0.028931499,0.62394345
8.758838,0.9411918,2.4593556,0.55586964,0.6299374
7.789425,0.9740227,3.305526,0.30249527,0.63524085
6.697846,0.75063574,8.641409,0.60334307,0.6300279
11.094213,0.9442346,2.7451906,0.91725874,0.64064896
7.39705,0.79453254,1.1072137,0.47985807,0.6067685
7.261809,0.6131062,0.4286743,0.022662196,0.6201187
7.265079,0.5152848,0.16984966,0.10670152,0.61089396
8.210934,0.50063115,1.2177311,0.658452,0.6086135
6.4366207,0.5004563,1.424289,0.21146157,0.6048957
9.388786,0.5030665,6.897145,0.7078516,0.5980291
10.464832,0.652494,2.4333258,0.6359412,0.6101463
13.031854,0.93155885,5.7593784,0.69411415,0.6400455
13.031854,0.93155885,5.7593784,0.69411415,0.6400455
6.419971,0.61029494,2.953524,0.3232185,0.595458
10.398866,0.5038903,6.2486353,0.8091625,0.5944095
9.589082,0.76506424,3.669821,0.8528792,0.6191007
10.439488,0.75085044,5.7297335,0.042154737,0.61383677
7.769938,0.95858634,1.5436912,0.17076032,0.6180403
9.77816,0.71695304,2.7753956,0.5763853,0.6311224
9.837661,0.6230907,3.8273015,0.7875262,0.6273873
7.499591,0.9613786,1.4522846,0.6992896,0.61659276
10.17835,0.5360334,4.5019794,0.39672384,0.62045574
10.17835,0.5360334,4.5019794,0.39672384,0.62045574
8.452154,0.96312845,4.554988,0.31838542,0.6123852
9.718848,0.56754553,5.9927626,0.6487906,0.62381506
11.056558,0.72735393,5.6101055,0.6190463,0.6119514
11.870261,0.7363527,9.694572,0.3817396,0.61092323
10.459734,0.7223624,2.4039118,0.6989982,0.6479705
